sample,taxon,num,pct
MiSeq_LAB02_Pool_REP01,B_subtilis,143051349,17.881
MiSeq_LAB02_Pool_REP01,C_violaceum,90664865,11.333
MiSeq_LAB02_Pool_REP01,E_faecalis,60839471,7.605
MiSeq_LAB02_Pool_REP01,E_coli,64979348,8.122
MiSeq_LAB02_Pool_REP01,H_halophilus,90151465,11.269
MiSeq_LAB02_Pool_REP01,H_volcanii,29840415,3.73
MiSeq_LAB02_Pool_REP01,M_luteus,50251043,6.281
MiSeq_LAB02_Pool_REP01,P_fluorescens,177340139,22.167
MiSeq_LAB02_Pool_REP01,S_epidermidis,44392208,5.549
MiSeq_LAB02_Pool_REP01,P_haloplanktis,48499624,6.062
MinION_LAB01_Pool_REP01,B_subtilis,519974920,17.666
MinION_LAB01_Pool_REP01,C_violaceum,412186832,14.004
MinION_LAB01_Pool_REP01,E_faecalis,175598674,5.966
MinION_LAB01_Pool_REP01,E_coli,255767284,8.689
MinION_LAB01_Pool_REP01,H_halophilus,277421693,9.425
MinION_LAB01_Pool_REP01,H_volcanii,68157607,2.316
MinION_LAB01_Pool_REP01,M_luteus,224945228,7.642
MinION_LAB01_Pool_REP01,P_fluorescens,749892713,25.477
MinION_LAB01_Pool_REP01,S_epidermidis,92481293,3.142
MinION_LAB01_Pool_REP01,P_haloplanktis,167003723,5.674
Genapsys_LAB02_Pool_REP01,B_subtilis,78669645,15.031
Genapsys_LAB02_Pool_REP01,C_violaceum,58643584,11.205
Genapsys_LAB02_Pool_REP01,E_faecalis,44594006,8.521
Genapsys_LAB02_Pool_REP01,E_coli,66458591,12.698
Genapsys_LAB02_Pool_REP01,H_halophilus,63224564,12.08
Genapsys_LAB02_Pool_REP01,H_volcanii,23296568,4.451
Genapsys_LAB02_Pool_REP01,M_luteus,22256219,4.252
Genapsys_LAB02_Pool_REP01,P_fluorescens,102992151,19.679
Genapsys_LAB02_Pool_REP01,S_epidermidis,32430386,6.196
Genapsys_LAB02_Pool_REP01,P_haloplanktis,30802480,5.885
PGM_LAB02_Pool_REP02,B_subtilis,200657663,13.851
PGM_LAB02_Pool_REP02,C_violaceum,129861783,8.964
PGM_LAB02_Pool_REP02,E_faecalis,158857769,10.966
PGM_LAB02_Pool_REP02,E_coli,189627701,13.09
PGM_LAB02_Pool_REP02,H_halophilus,214117039,14.78
PGM_LAB02_Pool_REP02,H_volcanii,65128960,4.496
PGM_LAB02_Pool_REP02,M_luteus,27523811,1.9
PGM_LAB02_Pool_REP02,P_fluorescens,184595558,12.743
PGM_LAB02_Pool_REP02,S_epidermidis,115363923,7.964
PGM_LAB02_Pool_REP02,P_haloplanktis,162921683,11.246
S5_LAB03_Pool_REP01,B_subtilis,833612998,13.87
S5_LAB03_Pool_REP01,C_violaceum,577592183,9.61
S5_LAB03_Pool_REP01,E_faecalis,608880958,10.131
S5_LAB03_Pool_REP01,E_coli,844377057,14.049
S5_LAB03_Pool_REP01,H_halophilus,862532793,14.352
S5_LAB03_Pool_REP01,H_volcanii,273961133,4.558
S5_LAB03_Pool_REP01,M_luteus,119117873,1.982
S5_LAB03_Pool_REP01,P_fluorescens,809500712,13.469
S5_LAB03_Pool_REP01,S_epidermidis,420156513,6.991
S5_LAB03_Pool_REP01,P_haloplanktis,660314248,10.987
PGM_LAB02_Pool_REP03,B_subtilis,200928667,13.102
PGM_LAB02_Pool_REP03,C_violaceum,164611904,10.734
PGM_LAB02_Pool_REP03,E_faecalis,143382268,9.35
PGM_LAB02_Pool_REP03,E_coli,211010110,13.759
PGM_LAB02_Pool_REP03,H_halophilus,203979721,13.301
PGM_LAB02_Pool_REP03,H_volcanii,86292747,5.627
PGM_LAB02_Pool_REP03,M_luteus,37911020,2.472
PGM_LAB02_Pool_REP03,P_fluorescens,231340683,15.085
PGM_LAB02_Pool_REP03,S_epidermidis,94744821,6.178
PGM_LAB02_Pool_REP03,P_haloplanktis,159359464,10.391
PGM_LAB02_Pool_REP01,B_subtilis,234692497,13.955
PGM_LAB02_Pool_REP01,C_violaceum,149295917,8.877
PGM_LAB02_Pool_REP01,E_faecalis,186994436,11.119
PGM_LAB02_Pool_REP01,E_coli,223908376,13.314
PGM_LAB02_Pool_REP01,H_halophilus,244117595,14.515
PGM_LAB02_Pool_REP01,H_volcanii,74958435,4.457
PGM_LAB02_Pool_REP01,M_luteus,31744903,1.888
PGM_LAB02_Pool_REP01,P_fluorescens,212114767,12.612
PGM_LAB02_Pool_REP01,S_epidermidis,135646008,8.066
PGM_LAB02_Pool_REP01,P_haloplanktis,188311568,11.197
S5_LAB01_Pool_REP02,B_subtilis,968006334,15.123
S5_LAB01_Pool_REP02,C_violaceum,456246304,7.128
S5_LAB01_Pool_REP02,E_faecalis,775601262,12.117
S5_LAB01_Pool_REP02,E_coli,852922831,13.325
S5_LAB01_Pool_REP02,H_halophilus,983008112,15.358
S5_LAB01_Pool_REP02,H_volcanii,199830489,3.122
S5_LAB01_Pool_REP02,M_luteus,67320802,1.052
S5_LAB01_Pool_REP02,P_fluorescens,795836837,12.434
S5_LAB01_Pool_REP02,S_epidermidis,600957648,9.389
S5_LAB01_Pool_REP02,P_haloplanktis,700970357,10.951
S5_LAB03_Pool_REP03,B_subtilis,703062074,13.644
S5_LAB03_Pool_REP03,C_violaceum,537359443,10.428
S5_LAB03_Pool_REP03,E_faecalis,475991913,9.237
S5_LAB03_Pool_REP03,E_coli,748880751,14.533
S5_LAB03_Pool_REP03,H_halophilus,710837454,13.795
S5_LAB03_Pool_REP03,H_volcanii,255992065,4.968
S5_LAB03_Pool_REP03,M_luteus,106373401,2.064
S5_LAB03_Pool_REP03,P_fluorescens,762638110,14.8
S5_LAB03_Pool_REP03,S_epidermidis,294189483,5.709
S5_LAB03_Pool_REP03,P_haloplanktis,557649204,10.822
MiSeq_LAB03_Pool_REP01,B_subtilis,262898093,18.631
MiSeq_LAB03_Pool_REP01,C_violaceum,153833743,10.902
MiSeq_LAB03_Pool_REP01,E_faecalis,108390822,7.681
MiSeq_LAB03_Pool_REP01,E_coli,117064931,8.296
MiSeq_LAB03_Pool_REP01,H_halophilus,165148161,11.704
MiSeq_LAB03_Pool_REP01,H_volcanii,48433957,3.432
MiSeq_LAB03_Pool_REP01,M_luteus,80728160,5.721
MiSeq_LAB03_Pool_REP01,P_fluorescens,311740901,22.092
MiSeq_LAB03_Pool_REP01,S_epidermidis,76495146,5.421
MiSeq_LAB03_Pool_REP01,P_haloplanktis,86348628,6.119
S5_LAB02_Pool_REP01,B_subtilis,855142836,13.781
S5_LAB02_Pool_REP01,C_violaceum,599616751,9.663
S5_LAB02_Pool_REP01,E_faecalis,644160105,10.381
S5_LAB02_Pool_REP01,E_coli,854955599,13.778
S5_LAB02_Pool_REP01,H_halophilus,881934606,14.213
S5_LAB02_Pool_REP01,H_volcanii,291229748,4.693
S5_LAB02_Pool_REP01,M_luteus,129804630,2.092
S5_LAB02_Pool_REP01,P_fluorescens,832527864,13.417
S5_LAB02_Pool_REP01,S_epidermidis,428482632,6.905
S5_LAB02_Pool_REP01,P_haloplanktis,687382937,11.077
MiSeq_LAB01_Pool_REP01,B_subtilis,283025549,18.768
MiSeq_LAB01_Pool_REP01,C_violaceum,162366935,10.767
MiSeq_LAB01_Pool_REP01,E_faecalis,116433237,7.721
MiSeq_LAB01_Pool_REP01,E_coli,124437260,8.252
MiSeq_LAB01_Pool_REP01,H_halophilus,176504748,11.704
MiSeq_LAB01_Pool_REP01,H_volcanii,51768798,3.433
MiSeq_LAB01_Pool_REP01,M_luteus,85476705,5.668
MiSeq_LAB01_Pool_REP01,P_fluorescens,331165578,21.96
MiSeq_LAB01_Pool_REP01,S_epidermidis,82314223,5.458
MiSeq_LAB01_Pool_REP01,P_haloplanktis,94548389,6.27
PGM_LAB03_Pool_REP02,B_subtilis,40026104,7.844
PGM_LAB03_Pool_REP02,C_violaceum,77361339,15.161
PGM_LAB03_Pool_REP02,E_faecalis,21582577,4.23
PGM_LAB03_Pool_REP02,E_coli,83674872,16.399
PGM_LAB03_Pool_REP02,H_halophilus,34945416,6.849
PGM_LAB03_Pool_REP02,H_volcanii,43958738,8.615
PGM_LAB03_Pool_REP02,M_luteus,28266515,5.54
PGM_LAB03_Pool_REP02,P_fluorescens,145442778,28.504
PGM_LAB03_Pool_REP02,S_epidermidis,11778308,2.308
PGM_LAB03_Pool_REP02,P_haloplanktis,23211974,4.549
S5_LAB02_Pool_REP02,B_subtilis,517325178,12.974
S5_LAB02_Pool_REP02,C_violaceum,422424243,10.594
S5_LAB02_Pool_REP02,E_faecalis,389589601,9.771
S5_LAB02_Pool_REP02,E_coli,576980707,14.47
S5_LAB02_Pool_REP02,H_halophilus,522239583,13.098
S5_LAB02_Pool_REP02,H_volcanii,213688322,5.359
S5_LAB02_Pool_REP02,M_luteus,88045986,2.208
S5_LAB02_Pool_REP02,P_fluorescens,607222686,15.229
S5_LAB02_Pool_REP02,S_epidermidis,212895642,5.339
S5_LAB02_Pool_REP02,P_haloplanktis,436881566,10.957
S5_LAB01_Pool_REP01,B_subtilis,894069868,14.268
S5_LAB01_Pool_REP01,C_violaceum,506879115,8.089
S5_LAB01_Pool_REP01,E_faecalis,713881935,11.392
S5_LAB01_Pool_REP01,E_coli,846171957,13.503
S5_LAB01_Pool_REP01,H_halophilus,921305381,14.702
S5_LAB01_Pool_REP01,H_volcanii,235891976,3.764
S5_LAB01_Pool_REP01,M_luteus,83412973,1.331
S5_LAB01_Pool_REP01,P_fluorescens,846160778,13.503
S5_LAB01_Pool_REP01,S_epidermidis,558990573,8.92
S5_LAB01_Pool_REP01,P_haloplanktis,659664144,10.527
Flongle_LAB01_Pool_REP01,B_subtilis,9119638,17.031
Flongle_LAB01_Pool_REP01,C_violaceum,7396564,13.813
Flongle_LAB01_Pool_REP01,E_faecalis,3579179,6.684
Flongle_LAB01_Pool_REP01,E_coli,4754486,8.879
Flongle_LAB01_Pool_REP01,H_halophilus,5470999,10.217
Flongle_LAB01_Pool_REP01,H_volcanii,1421074,2.654
Flongle_LAB01_Pool_REP01,M_luteus,3782177,7.063
Flongle_LAB01_Pool_REP01,P_fluorescens,12658497,23.639
Flongle_LAB01_Pool_REP01,S_epidermidis,2187681,4.085
Flongle_LAB01_Pool_REP01,P_haloplanktis,3178504,5.936
S5_LAB03_Pool_REP02,B_subtilis,858049267,13.702
S5_LAB03_Pool_REP02,C_violaceum,590306516,9.427
S5_LAB03_Pool_REP02,E_faecalis,616202673,9.84
S5_LAB03_Pool_REP02,E_coli,894099499,14.278
S5_LAB03_Pool_REP02,H_halophilus,904291648,14.441
S5_LAB03_Pool_REP02,H_volcanii,283847996,4.533
S5_LAB03_Pool_REP02,M_luteus,117697755,1.88
S5_LAB03_Pool_REP02,P_fluorescens,866495484,13.837
S5_LAB03_Pool_REP02,S_epidermidis,431594339,6.892
S5_LAB03_Pool_REP02,P_haloplanktis,699538376,11.171
S5_LAB01_Pool_REP03,B_subtilis,987758625,14.967
S5_LAB01_Pool_REP03,C_violaceum,475021630,7.198
S5_LAB01_Pool_REP03,E_faecalis,783049407,11.865
S5_LAB01_Pool_REP03,E_coli,875928322,13.272
S5_LAB01_Pool_REP03,H_halophilus,1009151172,15.291
S5_LAB01_Pool_REP03,H_volcanii,209933198,3.181
S5_LAB01_Pool_REP03,M_luteus,68236334,1.034
S5_LAB01_Pool_REP03,P_fluorescens,872848703,13.225
S5_LAB01_Pool_REP03,S_epidermidis,604463465,9.159
S5_LAB01_Pool_REP03,P_haloplanktis,713380520,10.809
S5_LAB02_Pool_REP03,B_subtilis,582871154,13.057
S5_LAB02_Pool_REP03,C_violaceum,481211545,10.78
S5_LAB02_Pool_REP03,E_faecalis,415037424,9.298
S5_LAB02_Pool_REP03,E_coli,630848358,14.132
S5_LAB02_Pool_REP03,H_halophilus,599214612,13.424
S5_LAB02_Pool_REP03,H_volcanii,243535676,5.456
S5_LAB02_Pool_REP03,M_luteus,106609019,2.388
S5_LAB02_Pool_REP03,P_fluorescens,668809411,14.983
S5_LAB02_Pool_REP03,S_epidermidis,252971474,5.667
S5_LAB02_Pool_REP03,P_haloplanktis,482771861,10.815
Genapsys_LAB01_Pool_REP01,B_subtilis,156068198,16.112
Genapsys_LAB01_Pool_REP01,C_violaceum,93884664,9.692
Genapsys_LAB01_Pool_REP01,E_faecalis,94608010,9.767
Genapsys_LAB01_Pool_REP01,E_coli,121843612,12.578
Genapsys_LAB01_Pool_REP01,H_halophilus,128424277,13.258
Genapsys_LAB01_Pool_REP01,H_volcanii,35551594,3.67
Genapsys_LAB01_Pool_REP01,M_luteus,34442416,3.556
Genapsys_LAB01_Pool_REP01,P_fluorescens,170986390,17.652
Genapsys_LAB01_Pool_REP01,S_epidermidis,71369160,7.368
Genapsys_LAB01_Pool_REP01,P_haloplanktis,61495319,6.348
PGM_LAB03_Pool_REP01,B_subtilis,46579961,5.758
PGM_LAB03_Pool_REP01,C_violaceum,151205035,18.692
PGM_LAB03_Pool_REP01,E_faecalis,23055857,2.85
PGM_LAB03_Pool_REP01,E_coli,110759683,13.692
PGM_LAB03_Pool_REP01,H_halophilus,39130392,4.837
PGM_LAB03_Pool_REP01,H_volcanii,88823232,10.98
PGM_LAB03_Pool_REP01,M_luteus,63913730,7.901
PGM_LAB03_Pool_REP01,P_fluorescens,247124781,30.55
PGM_LAB03_Pool_REP01,S_epidermidis,11976608,1.481
PGM_LAB03_Pool_REP01,P_haloplanktis,26356604,3.258
PGM_LAB01_Pool_REP01,B_subtilis,204342016,14.522
PGM_LAB01_Pool_REP01,C_violaceum,93734583,6.661
PGM_LAB01_Pool_REP01,E_faecalis,149183214,10.602
PGM_LAB01_Pool_REP01,E_coli,223217277,15.863
PGM_LAB01_Pool_REP01,H_halophilus,200312415,14.235
PGM_LAB01_Pool_REP01,H_volcanii,47320737,3.363
PGM_LAB01_Pool_REP01,M_luteus,16995442,1.208
PGM_LAB01_Pool_REP01,P_fluorescens,212813862,15.124
PGM_LAB01_Pool_REP01,S_epidermidis,118833645,8.445
PGM_LAB01_Pool_REP01,P_haloplanktis,140414015,9.978
