sample,context,error
BGISEQ500_LAB01_Father_REP01,Alu,6.778789e-03
BGISEQ500_LAB01_Father_REP01,L1,4.276906e-03
BGISEQ500_LAB01_Father_REP01,L2,4.914346e-03
BGISEQ500_LAB01_Father_REP01,lowcomplexity,1.241927e-02
BGISEQ500_LAB01_Father_REP01,LTR,4.543036e-03
BGISEQ500_LAB01_Father_REP01,satellite,3.643535e-02
BGISEQ500_LAB01_Father_REP01,simplerepeat,2.274401e-02
BGISEQ500_LAB01_Mother_REP01,Alu,9.258037e-03
BGISEQ500_LAB01_Mother_REP01,L1,5.814020e-03
BGISEQ500_LAB01_Mother_REP01,L2,7.070587e-03
BGISEQ500_LAB01_Mother_REP01,lowcomplexity,1.648844e-02
BGISEQ500_LAB01_Mother_REP01,LTR,6.392427e-03
BGISEQ500_LAB01_Mother_REP01,satellite,3.783301e-02
BGISEQ500_LAB01_Mother_REP01,simplerepeat,2.708286e-02
BGISEQ500_LAB01_Son_REP01,Alu,8.767135e-03
BGISEQ500_LAB01_Son_REP01,L1,5.580200e-03
BGISEQ500_LAB01_Son_REP01,L2,6.645704e-03
BGISEQ500_LAB01_Son_REP01,lowcomplexity,1.544265e-02
BGISEQ500_LAB01_Son_REP01,LTR,6.112840e-03
BGISEQ500_LAB01_Son_REP01,satellite,3.765441e-02
BGISEQ500_LAB01_Son_REP01,simplerepeat,2.499842e-02
Genapsys_LAB01_Son_REP01,Alu,5.338311e-02
Genapsys_LAB01_Son_REP01,L1,3.678637e-02
Genapsys_LAB01_Son_REP01,L2,4.547757e-02
Genapsys_LAB01_Son_REP01,lowcomplexity,1.108841e-01
Genapsys_LAB01_Son_REP01,LTR,3.949433e-02
Genapsys_LAB01_Son_REP01,satellite,4.389296e-02
Genapsys_LAB01_Son_REP01,simplerepeat,7.845273e-02
HiSeq2500_LAB01_Father_REP01,Alu,1.504098e-02
HiSeq2500_LAB01_Father_REP01,L1,8.061181e-03
HiSeq2500_LAB01_Father_REP01,L2,9.544296e-03
HiSeq2500_LAB01_Father_REP01,lowcomplexity,2.454548e-02
HiSeq2500_LAB01_Father_REP01,LTR,8.544822e-03
HiSeq2500_LAB01_Father_REP01,satellite,4.316783e-02
HiSeq2500_LAB01_Father_REP01,simplerepeat,3.311334e-02
HiSeq2500_LAB01_Mother_REP01,Alu,1.563099e-02
HiSeq2500_LAB01_Mother_REP01,L1,8.586126e-03
HiSeq2500_LAB01_Mother_REP01,L2,1.022734e-02
HiSeq2500_LAB01_Mother_REP01,lowcomplexity,2.579031e-02
HiSeq2500_LAB01_Mother_REP01,LTR,9.111348e-03
HiSeq2500_LAB01_Mother_REP01,satellite,4.484661e-02
HiSeq2500_LAB01_Mother_REP01,simplerepeat,3.634771e-02
HiSeq2500_LAB01_Son_REP01,Alu,1.368820e-02
HiSeq2500_LAB01_Son_REP01,L1,7.614623e-03
HiSeq2500_LAB01_Son_REP01,L2,8.827787e-03
HiSeq2500_LAB01_Son_REP01,lowcomplexity,2.383559e-02
HiSeq2500_LAB01_Son_REP01,LTR,7.886514e-03
HiSeq2500_LAB01_Son_REP01,satellite,4.322233e-02
HiSeq2500_LAB01_Son_REP01,simplerepeat,3.256410e-02
HiSeq2500_LAB01_Son_REP02,Alu,1.533884e-02
HiSeq2500_LAB01_Son_REP02,L1,8.215637e-03
HiSeq2500_LAB01_Son_REP02,L2,9.774731e-03
HiSeq2500_LAB01_Son_REP02,lowcomplexity,2.481226e-02
HiSeq2500_LAB01_Son_REP02,LTR,8.760110e-03
HiSeq2500_LAB01_Son_REP02,satellite,4.419445e-02
HiSeq2500_LAB01_Son_REP02,simplerepeat,3.331410e-02
HiSeq2500_LAB01_Son_REP03,Alu,1.486549e-02
HiSeq2500_LAB01_Son_REP03,L1,8.260367e-03
HiSeq2500_LAB01_Son_REP03,L2,9.679989e-03
HiSeq2500_LAB01_Son_REP03,lowcomplexity,2.510772e-02
HiSeq2500_LAB01_Son_REP03,LTR,8.618043e-03
HiSeq2500_LAB01_Son_REP03,satellite,4.391517e-02
HiSeq2500_LAB01_Son_REP03,simplerepeat,3.339849e-02
HiSeq2500_LAB02_Father_REP01,Alu,1.129318e-02
HiSeq2500_LAB02_Father_REP01,L1,5.483326e-03
HiSeq2500_LAB02_Father_REP01,L2,6.340086e-03
HiSeq2500_LAB02_Father_REP01,lowcomplexity,1.809650e-02
HiSeq2500_LAB02_Father_REP01,LTR,5.810342e-03
HiSeq2500_LAB02_Father_REP01,satellite,4.221568e-02
HiSeq2500_LAB02_Father_REP01,simplerepeat,2.896036e-02
HiSeq2500_LAB02_Mother_REP01,Alu,1.191107e-02
HiSeq2500_LAB02_Mother_REP01,L1,5.858048e-03
HiSeq2500_LAB02_Mother_REP01,L2,6.813100e-03
HiSeq2500_LAB02_Mother_REP01,lowcomplexity,1.900314e-02
HiSeq2500_LAB02_Mother_REP01,LTR,6.213613e-03
HiSeq2500_LAB02_Mother_REP01,satellite,4.392682e-02
HiSeq2500_LAB02_Mother_REP01,simplerepeat,3.169096e-02
HiSeq2500_LAB02_Son_REP01,Alu,1.066649e-02
HiSeq2500_LAB02_Son_REP01,L1,5.229435e-03
HiSeq2500_LAB02_Son_REP01,L2,5.979930e-03
HiSeq2500_LAB02_Son_REP01,lowcomplexity,1.754474e-02
HiSeq2500_LAB02_Son_REP01,LTR,5.477767e-03
HiSeq2500_LAB02_Son_REP01,satellite,4.263292e-02
HiSeq2500_LAB02_Son_REP01,simplerepeat,2.852923e-02
HiSeq2500_LAB02_Son_REP02,Alu,1.162254e-02
HiSeq2500_LAB02_Son_REP02,L1,5.552812e-03
HiSeq2500_LAB02_Son_REP02,L2,6.446009e-03
HiSeq2500_LAB02_Son_REP02,lowcomplexity,1.805616e-02
HiSeq2500_LAB02_Son_REP02,LTR,5.913824e-03
HiSeq2500_LAB02_Son_REP02,satellite,4.359477e-02
HiSeq2500_LAB02_Son_REP02,simplerepeat,2.903325e-02
HiSeq2500_LAB03_Father_REP01,Alu,8.517785e-03
HiSeq2500_LAB03_Father_REP01,L1,4.178277e-03
HiSeq2500_LAB03_Father_REP01,L2,4.627395e-03
HiSeq2500_LAB03_Father_REP01,lowcomplexity,1.524951e-02
HiSeq2500_LAB03_Father_REP01,LTR,4.383982e-03
HiSeq2500_LAB03_Father_REP01,satellite,3.847670e-02
HiSeq2500_LAB03_Father_REP01,simplerepeat,2.437891e-02
HiSeq2500_LAB03_Mother_REP01,Alu,8.994429e-03
HiSeq2500_LAB03_Mother_REP01,L1,4.436880e-03
HiSeq2500_LAB03_Mother_REP01,L2,4.989384e-03
HiSeq2500_LAB03_Mother_REP01,lowcomplexity,1.611480e-02
HiSeq2500_LAB03_Mother_REP01,LTR,4.701757e-03
HiSeq2500_LAB03_Mother_REP01,satellite,4.025761e-02
HiSeq2500_LAB03_Mother_REP01,simplerepeat,2.666265e-02
HiSeq2500_LAB03_Son_REP02,Alu,9.160601e-03
HiSeq2500_LAB03_Son_REP02,L1,4.424538e-03
HiSeq2500_LAB03_Son_REP02,L2,4.980941e-03
HiSeq2500_LAB03_Son_REP02,lowcomplexity,1.572307e-02
HiSeq2500_LAB03_Son_REP02,LTR,4.707848e-03
HiSeq2500_LAB03_Son_REP02,satellite,3.999661e-02
HiSeq2500_LAB03_Son_REP02,simplerepeat,2.479164e-02
HiSeq2500_LAB03_Son_REP03,Alu,8.472580e-03
HiSeq2500_LAB03_Son_REP03,L1,4.195737e-03
HiSeq2500_LAB03_Son_REP03,L2,4.603363e-03
HiSeq2500_LAB03_Son_REP03,lowcomplexity,1.545389e-02
HiSeq2500_LAB03_Son_REP03,LTR,4.356713e-03
HiSeq2500_LAB03_Son_REP03,satellite,3.885855e-02
HiSeq2500_LAB03_Son_REP03,simplerepeat,2.462654e-02
HiSeq4000_LAB01_Father_REP01,Alu,1.377509e-02
HiSeq4000_LAB01_Father_REP01,L1,7.283263e-03
HiSeq4000_LAB01_Father_REP01,L2,8.321966e-03
HiSeq4000_LAB01_Father_REP01,lowcomplexity,2.361498e-02
HiSeq4000_LAB01_Father_REP01,LTR,7.336533e-03
HiSeq4000_LAB01_Father_REP01,satellite,4.597792e-02
HiSeq4000_LAB01_Father_REP01,simplerepeat,3.418036e-02
HiSeq4000_LAB01_Mother_REP01,Alu,1.423239e-02
HiSeq4000_LAB01_Mother_REP01,L1,7.622091e-03
HiSeq4000_LAB01_Mother_REP01,L2,8.807778e-03
HiSeq4000_LAB01_Mother_REP01,lowcomplexity,2.405147e-02
HiSeq4000_LAB01_Mother_REP01,LTR,7.705519e-03
HiSeq4000_LAB01_Mother_REP01,satellite,4.786783e-02
HiSeq4000_LAB01_Mother_REP01,simplerepeat,3.670037e-02
HiSeq4000_LAB01_Son_REP02,Alu,1.520087e-02
HiSeq4000_LAB01_Son_REP02,L1,8.460152e-03
HiSeq4000_LAB01_Son_REP02,L2,9.832639e-03
HiSeq4000_LAB01_Son_REP02,lowcomplexity,2.642376e-02
HiSeq4000_LAB01_Son_REP02,LTR,8.623803e-03
HiSeq4000_LAB01_Son_REP02,satellite,4.676359e-02
HiSeq4000_LAB01_Son_REP02,simplerepeat,3.575573e-02
HiSeq4000_LAB01_Son_REP03,Alu,1.433514e-02
HiSeq4000_LAB01_Son_REP03,L1,8.299861e-03
HiSeq4000_LAB01_Son_REP03,L2,9.222932e-03
HiSeq4000_LAB01_Son_REP03,lowcomplexity,2.586275e-02
HiSeq4000_LAB01_Son_REP03,LTR,8.031357e-03
HiSeq4000_LAB01_Son_REP03,satellite,4.535013e-02
HiSeq4000_LAB01_Son_REP03,simplerepeat,3.563971e-02
HiSeq4000_LAB02_Father_REP01,Alu,1.405563e-02
HiSeq4000_LAB02_Father_REP01,L1,7.128925e-03
HiSeq4000_LAB02_Father_REP01,L2,8.228744e-03
HiSeq4000_LAB02_Father_REP01,lowcomplexity,2.262491e-02
HiSeq4000_LAB02_Father_REP01,LTR,7.297887e-03
HiSeq4000_LAB02_Father_REP01,satellite,4.498929e-02
HiSeq4000_LAB02_Father_REP01,simplerepeat,3.318350e-02
HiSeq4000_LAB02_Mother_REP01,Alu,1.360636e-02
HiSeq4000_LAB02_Mother_REP01,L1,6.957797e-03
HiSeq4000_LAB02_Mother_REP01,L2,8.075091e-03
HiSeq4000_LAB02_Mother_REP01,lowcomplexity,2.245238e-02
HiSeq4000_LAB02_Mother_REP01,LTR,7.139377e-03
HiSeq4000_LAB02_Mother_REP01,satellite,4.653712e-02
HiSeq4000_LAB02_Mother_REP01,simplerepeat,3.486820e-02
HiSeq4000_LAB02_Son_REP01,Alu,1.221660e-02
HiSeq4000_LAB02_Son_REP01,L1,6.174877e-03
HiSeq4000_LAB02_Son_REP01,L2,6.887230e-03
HiSeq4000_LAB02_Son_REP01,lowcomplexity,2.095869e-02
HiSeq4000_LAB02_Son_REP01,LTR,6.136661e-03
HiSeq4000_LAB02_Son_REP01,satellite,4.449904e-02
HiSeq4000_LAB02_Son_REP01,simplerepeat,3.160589e-02
HiSeq4000_LAB02_Son_REP02,Alu,1.354769e-02
HiSeq4000_LAB02_Son_REP02,L1,6.656650e-03
HiSeq4000_LAB02_Son_REP02,L2,7.672018e-03
HiSeq4000_LAB02_Son_REP02,lowcomplexity,2.151293e-02
HiSeq4000_LAB02_Son_REP02,LTR,6.840298e-03
HiSeq4000_LAB02_Son_REP02,satellite,4.583661e-02
HiSeq4000_LAB02_Son_REP02,simplerepeat,3.234810e-02
HiSeq4000_LAB02_Son_REP03,Alu,1.363562e-02
HiSeq4000_LAB02_Son_REP03,L1,7.060618e-03
HiSeq4000_LAB02_Son_REP03,L2,8.022971e-03
HiSeq4000_LAB02_Son_REP03,lowcomplexity,2.245442e-02
HiSeq4000_LAB02_Son_REP03,LTR,7.100304e-03
HiSeq4000_LAB02_Son_REP03,satellite,4.568940e-02
HiSeq4000_LAB02_Son_REP03,simplerepeat,3.305079e-02
HiSeq4000_LAB03_Father_REP01,Alu,1.509086e-02
HiSeq4000_LAB03_Father_REP01,L1,8.097020e-03
HiSeq4000_LAB03_Father_REP01,L2,9.086620e-03
HiSeq4000_LAB03_Father_REP01,lowcomplexity,2.454220e-02
HiSeq4000_LAB03_Father_REP01,LTR,7.980964e-03
HiSeq4000_LAB03_Father_REP01,satellite,4.603107e-02
HiSeq4000_LAB03_Father_REP01,simplerepeat,3.417836e-02
HiSeq4000_LAB03_Mother_REP01,Alu,1.493025e-02
HiSeq4000_LAB03_Mother_REP01,L1,8.199397e-03
HiSeq4000_LAB03_Mother_REP01,L2,9.252676e-03
HiSeq4000_LAB03_Mother_REP01,lowcomplexity,2.519565e-02
HiSeq4000_LAB03_Mother_REP01,LTR,8.087139e-03
HiSeq4000_LAB03_Mother_REP01,satellite,4.685200e-02
HiSeq4000_LAB03_Mother_REP01,simplerepeat,3.651509e-02
HiSeq4000_LAB03_Son_REP01,Alu,1.465807e-02
HiSeq4000_LAB03_Son_REP01,L1,8.289911e-03
HiSeq4000_LAB03_Son_REP01,L2,9.113721e-03
HiSeq4000_LAB03_Son_REP01,lowcomplexity,2.521906e-02
HiSeq4000_LAB03_Son_REP01,LTR,7.955519e-03
HiSeq4000_LAB03_Son_REP01,satellite,4.546746e-02
HiSeq4000_LAB03_Son_REP01,simplerepeat,3.454451e-02
HiSeq4000_LAB03_Son_REP02,Alu,1.497581e-02
HiSeq4000_LAB03_Son_REP02,L1,8.027174e-03
HiSeq4000_LAB03_Son_REP02,L2,9.021389e-03
HiSeq4000_LAB03_Son_REP02,lowcomplexity,2.459590e-02
HiSeq4000_LAB03_Son_REP02,LTR,7.937361e-03
HiSeq4000_LAB03_Son_REP02,satellite,4.656358e-02
HiSeq4000_LAB03_Son_REP02,simplerepeat,3.406098e-02
HiSeq4000_LAB03_Son_REP03,Alu,1.591383e-02
HiSeq4000_LAB03_Son_REP03,L1,8.801563e-03
HiSeq4000_LAB03_Son_REP03,L2,9.916611e-03
HiSeq4000_LAB03_Son_REP03,lowcomplexity,2.587206e-02
HiSeq4000_LAB03_Son_REP03,LTR,8.655885e-03
HiSeq4000_LAB03_Son_REP03,satellite,4.690201e-02
HiSeq4000_LAB03_Son_REP03,simplerepeat,3.532989e-02
HiSeqX10_LAB01_Father_REP01,Alu,1.410172e-02
HiSeqX10_LAB01_Father_REP01,L1,8.295370e-03
HiSeqX10_LAB01_Father_REP01,L2,9.944255e-03
HiSeqX10_LAB01_Father_REP01,lowcomplexity,2.485885e-02
HiSeqX10_LAB01_Father_REP01,LTR,8.790054e-03
