sample,context,precision,sensitivity,fmeasure
BGISEQ500_LAB01_Father_REP01,Alu,0.9974,0.9899,0.9936
BGISEQ500_LAB01_Father_REP01,L1,0.9968,0.9610,0.9786
BGISEQ500_LAB01_Father_REP01,L2,0.9986,0.9938,0.9962
BGISEQ500_LAB01_Father_REP01,lowcomplexity,0.9920,0.9654,0.9786
BGISEQ500_LAB01_Father_REP01,LTR,0.9981,0.9897,0.9939
BGISEQ500_LAB01_Father_REP01,satellite,0.9905,0.9793,0.9849
BGISEQ500_LAB01_Father_REP01,simplerepeat,0.9859,0.9662,0.9759
BGISEQ500_LAB01_Mother_REP01,Alu,0.9977,0.9909,0.9943
BGISEQ500_LAB01_Mother_REP01,L1,0.9970,0.9612,0.9788
BGISEQ500_LAB01_Mother_REP01,L2,0.9988,0.9939,0.9963
BGISEQ500_LAB01_Mother_REP01,lowcomplexity,0.9938,0.9661,0.9797
BGISEQ500_LAB01_Mother_REP01,LTR,0.9984,0.9899,0.9941
BGISEQ500_LAB01_Mother_REP01,satellite,0.9935,0.9500,0.9713
BGISEQ500_LAB01_Mother_REP01,simplerepeat,0.9848,0.9633,0.9740
BGISEQ500_LAB01_Son_REP01,Alu,0.9978,0.9899,0.9938
BGISEQ500_LAB01_Son_REP01,L1,0.9973,0.9605,0.9785
BGISEQ500_LAB01_Son_REP01,L2,0.9990,0.9946,0.9968
BGISEQ500_LAB01_Son_REP01,lowcomplexity,0.9909,0.9476,0.9688
BGISEQ500_LAB01_Son_REP01,LTR,0.9985,0.9899,0.9941
BGISEQ500_LAB01_Son_REP01,satellite,0.9950,0.9807,0.9878
BGISEQ500_LAB01_Son_REP01,simplerepeat,0.9834,0.9568,0.9699
HiSeq2500_LAB01_Father_REP01,Alu,0.9888,0.9620,0.9752
HiSeq2500_LAB01_Father_REP01,L1,0.9961,0.9750,0.9855
HiSeq2500_LAB01_Father_REP01,L2,0.9978,0.9944,0.9961
HiSeq2500_LAB01_Father_REP01,lowcomplexity,0.9848,0.9674,0.9761
HiSeq2500_LAB01_Father_REP01,LTR,0.9971,0.9922,0.9947
HiSeq2500_LAB01_Father_REP01,satellite,0.9823,0.9877,0.9850
HiSeq2500_LAB01_Father_REP01,simplerepeat,0.9651,0.9300,0.9472
HiSeq2500_LAB01_Mother_REP01,Alu,0.9888,0.9594,0.9739
HiSeq2500_LAB01_Mother_REP01,L1,0.9961,0.9742,0.9851
HiSeq2500_LAB01_Mother_REP01,L2,0.9988,0.9943,0.9965
HiSeq2500_LAB01_Mother_REP01,lowcomplexity,0.9854,0.9680,0.9766
HiSeq2500_LAB01_Mother_REP01,LTR,0.9975,0.9929,0.9952
HiSeq2500_LAB01_Mother_REP01,satellite,0.9931,0.9520,0.9721
HiSeq2500_LAB01_Mother_REP01,simplerepeat,0.9628,0.9253,0.9437
HiSeq2500_LAB01_Son_REP01,Alu,0.9897,0.9636,0.9765
HiSeq2500_LAB01_Son_REP01,L1,0.9960,0.9725,0.9841
HiSeq2500_LAB01_Son_REP01,L2,0.9984,0.9951,0.9968
HiSeq2500_LAB01_Son_REP01,lowcomplexity,0.9850,0.9580,0.9713
HiSeq2500_LAB01_Son_REP01,LTR,0.9981,0.9927,0.9954
HiSeq2500_LAB01_Son_REP01,satellite,0.9961,0.9814,0.9887
HiSeq2500_LAB01_Son_REP01,simplerepeat,0.9600,0.9294,0.9444
HiSeq2500_LAB01_Son_REP02,Alu,0.9878,0.9649,0.9762
HiSeq2500_LAB01_Son_REP02,L1,0.9965,0.9745,0.9854
HiSeq2500_LAB01_Son_REP02,L2,0.9982,0.9948,0.9965
HiSeq2500_LAB01_Son_REP02,lowcomplexity,0.9843,0.9603,0.9722
HiSeq2500_LAB01_Son_REP02,LTR,0.9976,0.9925,0.9951
HiSeq2500_LAB01_Son_REP02,satellite,0.9922,0.9870,0.9896
HiSeq2500_LAB01_Son_REP02,simplerepeat,0.9590,0.9290,0.9438
HiSeq2500_LAB01_Son_REP03,Alu,0.9881,0.9661,0.9770
HiSeq2500_LAB01_Son_REP03,L1,0.9964,0.9750,0.9856
HiSeq2500_LAB01_Son_REP03,L2,0.9988,0.9951,0.9969
HiSeq2500_LAB01_Son_REP03,lowcomplexity,0.9838,0.9622,0.9729
HiSeq2500_LAB01_Son_REP03,LTR,0.9980,0.9932,0.9956
HiSeq2500_LAB01_Son_REP03,satellite,0.9933,0.9866,0.9899
HiSeq2500_LAB01_Son_REP03,simplerepeat,0.9638,0.9264,0.9447
HiSeq2500_LAB02_Father_REP01,Alu,0.9854,0.9614,0.9733
HiSeq2500_LAB02_Father_REP01,L1,0.9959,0.9750,0.9854
HiSeq2500_LAB02_Father_REP01,L2,0.9981,0.9943,0.9962
HiSeq2500_LAB02_Father_REP01,lowcomplexity,0.9891,0.9680,0.9784
HiSeq2500_LAB02_Father_REP01,LTR,0.9976,0.9918,0.9947
HiSeq2500_LAB02_Father_REP01,satellite,0.9881,0.9862,0.9872
HiSeq2500_LAB02_Father_REP01,simplerepeat,0.9634,0.9417,0.9524
HiSeq2500_LAB02_Mother_REP01,Alu,0.9853,0.9582,0.9716
HiSeq2500_LAB02_Mother_REP01,L1,0.9962,0.9750,0.9855
HiSeq2500_LAB02_Mother_REP01,L2,0.9983,0.9944,0.9963
HiSeq2500_LAB02_Mother_REP01,lowcomplexity,0.9863,0.9679,0.9770
HiSeq2500_LAB02_Mother_REP01,LTR,0.9973,0.9931,0.9952
HiSeq2500_LAB02_Mother_REP01,satellite,0.9931,0.9529,0.9726
HiSeq2500_LAB02_Mother_REP01,simplerepeat,0.9644,0.9339,0.9489
HiSeq2500_LAB02_Son_REP01,Alu,0.9855,0.9618,0.9735
HiSeq2500_LAB02_Son_REP01,L1,0.9960,0.9731,0.9844
HiSeq2500_LAB02_Son_REP01,L2,0.9985,0.9947,0.9966
HiSeq2500_LAB02_Son_REP01,lowcomplexity,0.9857,0.9658,0.9756
HiSeq2500_LAB02_Son_REP01,LTR,0.9977,0.9924,0.9950
HiSeq2500_LAB02_Son_REP01,satellite,0.9926,0.9870,0.9898
HiSeq2500_LAB02_Son_REP01,simplerepeat,0.9631,0.9395,0.9511
HiSeq2500_LAB02_Son_REP02,Alu,0.9857,0.9611,0.9733
HiSeq2500_LAB02_Son_REP02,L1,0.9962,0.9744,0.9852
HiSeq2500_LAB02_Son_REP02,L2,0.9984,0.9946,0.9965
HiSeq2500_LAB02_Son_REP02,lowcomplexity,0.9825,0.9636,0.9729
HiSeq2500_LAB02_Son_REP02,LTR,0.9976,0.9923,0.9949
HiSeq2500_LAB02_Son_REP02,satellite,0.9922,0.9852,0.9887
HiSeq2500_LAB02_Son_REP02,simplerepeat,0.9664,0.9361,0.9510
HiSeq2500_LAB02_Son_REP03,Alu,0.9776,0.9308,0.9536
HiSeq2500_LAB02_Son_REP03,L1,0.9921,0.9605,0.9760
HiSeq2500_LAB02_Son_REP03,L2,0.9965,0.9885,0.9925
HiSeq2500_LAB02_Son_REP03,lowcomplexity,0.9729,0.9273,0.9495
HiSeq2500_LAB02_Son_REP03,LTR,0.9955,0.9844,0.9899
HiSeq2500_LAB02_Son_REP03,satellite,0.9900,0.9715,0.9807
HiSeq2500_LAB02_Son_REP03,simplerepeat,0.9381,0.8689,0.9021
HiSeq2500_LAB03_Father_REP01,Alu,0.9894,0.9698,0.9795
HiSeq2500_LAB03_Father_REP01,L1,0.9971,0.9649,0.9808
HiSeq2500_LAB03_Father_REP01,L2,0.9984,0.9935,0.9960
HiSeq2500_LAB03_Father_REP01,lowcomplexity,0.9904,0.9672,0.9787
HiSeq2500_LAB03_Father_REP01,LTR,0.9978,0.9895,0.9936
HiSeq2500_LAB03_Father_REP01,satellite,0.9920,0.9793,0.9856
HiSeq2500_LAB03_Father_REP01,simplerepeat,0.9615,0.9241,0.9425
HiSeq2500_LAB03_Mother_REP01,Alu,0.9888,0.9680,0.9783
HiSeq2500_LAB03_Mother_REP01,L1,0.9971,0.9651,0.9809
HiSeq2500_LAB03_Mother_REP01,L2,0.9987,0.9937,0.9962
HiSeq2500_LAB03_Mother_REP01,lowcomplexity,0.9905,0.9679,0.9791
HiSeq2500_LAB03_Mother_REP01,LTR,0.9982,0.9900,0.9941
HiSeq2500_LAB03_Mother_REP01,satellite,0.9945,0.9477,0.9705
HiSeq2500_LAB03_Mother_REP01,simplerepeat,0.9619,0.9174,0.9392
HiSeq2500_LAB03_Son_REP01,Alu,0.9872,0.9602,0.9735
HiSeq2500_LAB03_Son_REP01,L1,0.9960,0.9586,0.9769
HiSeq2500_LAB03_Son_REP01,L2,0.9981,0.9932,0.9956
HiSeq2500_LAB03_Son_REP01,lowcomplexity,0.9838,0.9467,0.9649
HiSeq2500_LAB03_Son_REP01,LTR,0.9976,0.9883,0.9929
HiSeq2500_LAB03_Son_REP01,satellite,0.9936,0.9757,0.9846
HiSeq2500_LAB03_Son_REP01,simplerepeat,0.9487,0.8924,0.9197
HiSeq2500_LAB03_Son_REP02,Alu,0.9897,0.9695,0.9795
HiSeq2500_LAB03_Son_REP02,L1,0.9975,0.9658,0.9814
HiSeq2500_LAB03_Son_REP02,L2,0.9983,0.9941,0.9962
HiSeq2500_LAB03_Son_REP02,lowcomplexity,0.9899,0.9556,0.9724
HiSeq2500_LAB03_Son_REP02,LTR,0.9980,0.9896,0.9938
HiSeq2500_LAB03_Son_REP02,satellite,0.9971,0.9803,0.9887
HiSeq2500_LAB03_Son_REP02,simplerepeat,0.9630,0.9158,0.9388
HiSeq2500_LAB03_Son_REP03,Alu,0.9756,0.8991,0.9358
HiSeq2500_LAB03_Son_REP03,L1,0.9909,0.9178,0.9530
HiSeq2500_LAB03_Son_REP03,L2,0.9940,0.9628,0.9782
HiSeq2500_LAB03_Son_REP03,lowcomplexity,0.9706,0.8829,0.9246
HiSeq2500_LAB03_Son_REP03,LTR,0.9926,0.9506,0.9711
HiSeq2500_LAB03_Son_REP03,satellite,0.9913,0.9237,0.9563
HiSeq2500_LAB03_Son_REP03,simplerepeat,0.9268,0.8104,0.8647
HiSeq4000_LAB01_Father_REP01,Alu,0.9881,0.9709,0.9794
HiSeq4000_LAB01_Father_REP01,L1,0.9950,0.9789,0.9869
HiSeq4000_LAB01_Father_REP01,L2,0.9981,0.9946,0.9964
HiSeq4000_LAB01_Father_REP01,lowcomplexity,0.9862,0.9725,0.9793
HiSeq4000_LAB01_Father_REP01,LTR,0.9971,0.9935,0.9953
HiSeq4000_LAB01_Father_REP01,satellite,0.9921,0.9887,0.9904
HiSeq4000_LAB01_Father_REP01,simplerepeat,0.9841,0.9696,0.9768
HiSeq4000_LAB01_Mother_REP01,Alu,0.9877,0.9672,0.9773
HiSeq4000_LAB01_Mother_REP01,L1,0.9955,0.9800,0.9877
HiSeq4000_LAB01_Mother_REP01,L2,0.9983,0.9944,0.9964
HiSeq4000_LAB01_Mother_REP01,lowcomplexity,0.9842,0.9676,0.9758
HiSeq4000_LAB01_Mother_REP01,LTR,0.9980,0.9938,0.9959
HiSeq4000_LAB01_Mother_REP01,satellite,0.9941,0.9548,0.9740
HiSeq4000_LAB01_Mother_REP01,simplerepeat,0.9825,0.9661,0.9742
HiSeq4000_LAB01_Son_REP01,Alu,0.9849,0.9535,0.9689
HiSeq4000_LAB01_Son_REP01,L1,0.9934,0.9695,0.9813
HiSeq4000_LAB01_Son_REP01,L2,0.9983,0.9932,0.9957
HiSeq4000_LAB01_Son_REP01,lowcomplexity,0.9828,0.9425,0.9622
HiSeq4000_LAB01_Son_REP01,LTR,0.9971,0.9919,0.9945
HiSeq4000_LAB01_Son_REP01,satellite,0.9877,0.9880,0.9879
HiSeq4000_LAB01_Son_REP01,simplerepeat,0.9751,0.9491,0.9619
HiSeq4000_LAB01_Son_REP02,Alu,0.9895,0.9721,0.9807
HiSeq4000_LAB01_Son_REP02,L1,0.9952,0.9773,0.9862
HiSeq4000_LAB01_Son_REP02,L2,0.9982,0.9949,0.9965
HiSeq4000_LAB01_Son_REP02,lowcomplexity,0.9854,0.9690,0.9771
HiSeq4000_LAB01_Son_REP02,LTR,0.9975,0.9942,0.9958
HiSeq4000_LAB01_Son_REP02,satellite,0.9954,0.9884,0.9919
HiSeq4000_LAB01_Son_REP02,simplerepeat,0.9820,0.9661,0.9740
HiSeq4000_LAB01_Son_REP03,Alu,0.9900,0.9741,0.9820
HiSeq4000_LAB01_Son_REP03,L1,0.9949,0.9764,0.9856
HiSeq4000_LAB01_Son_REP03,L2,0.9986,0.9947,0.9966
HiSeq4000_LAB01_Son_REP03,lowcomplexity,0.9849,0.9662,0.9755
HiSeq4000_LAB01_Son_REP03,LTR,0.9981,0.9942,0.9961
HiSeq4000_LAB01_Son_REP03,satellite,0.9950,0.9887,0.9919
HiSeq4000_LAB01_Son_REP03,simplerepeat,0.9807,0.9638,0.9722
HiSeq4000_LAB02_Father_REP01,Alu,0.9901,0.9802,0.9851
HiSeq4000_LAB02_Father_REP01,L1,0.9953,0.9795,0.9873
HiSeq4000_LAB02_Father_REP01,L2,0.9978,0.9952,0.9965
HiSeq4000_LAB02_Father_REP01,lowcomplexity,0.9897,0.9797,0.9847
HiSeq4000_LAB02_Father_REP01,LTR,0.9975,0.9931,0.9953
HiSeq4000_LAB02_Father_REP01,satellite,0.9867,0.9862,0.9864
HiSeq4000_LAB02_Father_REP01,simplerepeat,0.9861,0.9762,0.9811
HiSeq4000_LAB02_Mother_REP01,Alu,0.9910,0.9812,0.9861
HiSeq4000_LAB02_Mother_REP01,L1,0.9954,0.9788,0.9871
HiSeq4000_LAB02_Mother_REP01,L2,0.9985,0.9954,0.9969
HiSeq4000_LAB02_Mother_REP01,lowcomplexity,0.9888,0.9835,0.9861
HiSeq4000_LAB02_Mother_REP01,LTR,0.9983,0.9939,0.9961
HiSeq4000_LAB02_Mother_REP01,satellite,0.9931,0.9548,0.9736
HiSeq4000_LAB02_Mother_REP01,simplerepeat,0.9868,0.9779,0.9823
HiSeq4000_LAB02_Son_REP01,Alu,0.9919,0.9818,0.9869
HiSeq4000_LAB02_Son_REP01,L1,0.9956,0.9761,0.9857
HiSeq4000_LAB02_Son_REP01,L2,0.9987,0.9955,0.9971
HiSeq4000_LAB02_Son_REP01,lowcomplexity,0.9880,0.9780,0.9830
HiSeq4000_LAB02_Son_REP01,LTR,0.9978,0.9940,0.9959
HiSeq4000_LAB02_Son_REP01,satellite,0.9912,0.9902,0.9907
HiSeq4000_LAB02_Son_REP01,simplerepeat,0.9866,0.9759,0.9812
HiSeq4000_LAB02_Son_REP02,Alu,0.9913,0.9813,0.9862
HiSeq4000_LAB02_Son_REP02,L1,0.9963,0.9783,0.9872
HiSeq4000_LAB02_Son_REP02,L2,0.9986,0.9954,0.9970
HiSeq4000_LAB02_Son_REP02,lowcomplexity,0.9905,0.9785,0.9845
HiSeq4000_LAB02_Son_REP02,LTR,0.9978,0.9942,0.9960
HiSeq4000_LAB02_Son_REP02,satellite,0.9940,0.9877,0.9908
HiSeq4000_LAB02_Son_REP02,simplerepeat,0.9872,0.9773,0.9822
HiSeq4000_LAB02_Son_REP03,Alu,0.9919,0.9818,0.9868
HiSeq4000_LAB02_Son_REP03,L1,0.9962,0.9790,0.9875
HiSeq4000_LAB02_Son_REP03,L2,0.9983,0.9960,0.9972
HiSeq4000_LAB02_Son_REP03,lowcomplexity,0.9903,0.9740,0.9821
HiSeq4000_LAB02_Son_REP03,LTR,0.9979,0.9945,0.9962
HiSeq4000_LAB02_Son_REP03,satellite,0.9989,0.9880,0.9935
HiSeq4000_LAB02_Son_REP03,simplerepeat,0.9865,0.9760,0.9812
HiSeq4000_LAB03_Father_REP01,Alu,0.9878,0.9785,0.9831
HiSeq4000_LAB03_Father_REP01,L1,0.9946,0.9786,0.9865
HiSeq4000_LAB03_Father_REP01,L2,0.9977,0.9944,0.9960
HiSeq4000_LAB03_Father_REP01,lowcomplexity,0.9853,0.9813,0.9833
HiSeq4000_LAB03_Father_REP01,LTR,0.9974,0.9921,0.9948
HiSeq4000_LAB03_Father_REP01,satellite,0.9925,0.9852,0.9889
HiSeq4000_LAB03_Father_REP01,simplerepeat,0.9846,0.9749,0.9797
HiSeq4000_LAB03_Mother_REP01,Alu,0.9892,0.9789,0.9841
HiSeq4000_LAB03_Mother_REP01,L1,0.9949,0.9778,0.9863
HiSeq4000_LAB03_Mother_REP01,L2,0.9980,0.9946,0.9963
HiSeq4000_LAB03_Mother_REP01,lowcomplexity,0.9884,0.9780,0.9832
HiSeq4000_LAB03_Mother_REP01,LTR,0.9980,0.9937,0.9958
HiSeq4000_LAB03_Mother_REP01,satellite,0.9925,0.9496,0.9706
HiSeq4000_LAB03_Mother_REP01,simplerepeat,0.9835,0.9737,0.9786
HiSeq4000_LAB03_Son_REP01,Alu,0.9905,0.9799,0.9852
HiSeq4000_LAB03_Son_REP01,L1,0.9946,0.9771,0.9858
HiSeq4000_LAB03_Son_REP01,L2,0.9984,0.9952,0.9968
HiSeq4000_LAB03_Son_REP01,lowcomplexity,0.9863,0.9724,0.9793
HiSeq4000_LAB03_Son_REP01,LTR,0.9977,0.9943,0.9960
HiSeq4000_LAB03_Son_REP01,satellite,0.9954,0.9895,0.9924
HiSeq4000_LAB03_Son_REP01,simplerepeat,0.9827,0.9713,0.9770
HiSeq4000_LAB03_Son_REP02,Alu,0.9896,0.9792,0.9844
