sample,varType,context,count
BGISEQ500_LAB01_Father_REP01,nonSNPs,Alu,101722
BGISEQ500_LAB01_Father_REP01,nonSNPs,L1,79107
BGISEQ500_LAB01_Father_REP01,nonSNPs,L2,10734
BGISEQ500_LAB01_Father_REP01,nonSNPs,lowcomplexity,3725
BGISEQ500_LAB01_Father_REP01,nonSNPs,LTR,28203
BGISEQ500_LAB01_Father_REP01,nonSNPs,satellite,139
BGISEQ500_LAB01_Father_REP01,nonSNPs,simplerepeat,67637
BGISEQ500_LAB01_Father_REP01,SNPs,Alu,414384
BGISEQ500_LAB01_Father_REP01,SNPs,L1,604186
BGISEQ500_LAB01_Father_REP01,SNPs,L2,114717
BGISEQ500_LAB01_Father_REP01,SNPs,lowcomplexity,4617
BGISEQ500_LAB01_Father_REP01,SNPs,LTR,334794
BGISEQ500_LAB01_Father_REP01,SNPs,satellite,1850
BGISEQ500_LAB01_Father_REP01,SNPs,simplerepeat,30762
BGISEQ500_LAB01_Mother_REP01,nonSNPs,Alu,104370
BGISEQ500_LAB01_Mother_REP01,nonSNPs,L1,80041
BGISEQ500_LAB01_Mother_REP01,nonSNPs,L2,10933
BGISEQ500_LAB01_Mother_REP01,nonSNPs,lowcomplexity,3696
BGISEQ500_LAB01_Mother_REP01,nonSNPs,LTR,28524
BGISEQ500_LAB01_Mother_REP01,nonSNPs,satellite,148
BGISEQ500_LAB01_Mother_REP01,nonSNPs,simplerepeat,68223
BGISEQ500_LAB01_Mother_REP01,SNPs,Alu,414382
BGISEQ500_LAB01_Mother_REP01,SNPs,L1,610931
BGISEQ500_LAB01_Mother_REP01,SNPs,L2,115669
BGISEQ500_LAB01_Mother_REP01,SNPs,lowcomplexity,4568
BGISEQ500_LAB01_Mother_REP01,SNPs,LTR,338468
BGISEQ500_LAB01_Mother_REP01,SNPs,satellite,1855
BGISEQ500_LAB01_Mother_REP01,SNPs,simplerepeat,30629
BGISEQ500_LAB01_Son_REP01,nonSNPs,Alu,105423
BGISEQ500_LAB01_Son_REP01,nonSNPs,L1,81271
BGISEQ500_LAB01_Son_REP01,nonSNPs,L2,11038
BGISEQ500_LAB01_Son_REP01,nonSNPs,lowcomplexity,4175
BGISEQ500_LAB01_Son_REP01,nonSNPs,LTR,29007
BGISEQ500_LAB01_Son_REP01,nonSNPs,satellite,248
BGISEQ500_LAB01_Son_REP01,nonSNPs,simplerepeat,74348
BGISEQ500_LAB01_Son_REP01,SNPs,Alu,421830
BGISEQ500_LAB01_Son_REP01,SNPs,L1,609705
BGISEQ500_LAB01_Son_REP01,SNPs,L2,115126
BGISEQ500_LAB01_Son_REP01,SNPs,lowcomplexity,4994
BGISEQ500_LAB01_Son_REP01,SNPs,LTR,339627
BGISEQ500_LAB01_Son_REP01,SNPs,satellite,2544
BGISEQ500_LAB01_Son_REP01,SNPs,simplerepeat,33882
HiSeq2500_LAB01_Father_REP01,nonSNPs,Alu,88644
HiSeq2500_LAB01_Father_REP01,nonSNPs,L1,78183
HiSeq2500_LAB01_Father_REP01,nonSNPs,L2,10525
HiSeq2500_LAB01_Father_REP01,nonSNPs,lowcomplexity,3717
HiSeq2500_LAB01_Father_REP01,nonSNPs,LTR,27701
HiSeq2500_LAB01_Father_REP01,nonSNPs,satellite,141
HiSeq2500_LAB01_Father_REP01,nonSNPs,simplerepeat,64434
HiSeq2500_LAB01_Father_REP01,SNPs,Alu,413929
HiSeq2500_LAB01_Father_REP01,SNPs,L1,614053
HiSeq2500_LAB01_Father_REP01,SNPs,L2,114858
HiSeq2500_LAB01_Father_REP01,SNPs,lowcomplexity,4640
HiSeq2500_LAB01_Father_REP01,SNPs,LTR,335833
HiSeq2500_LAB01_Father_REP01,SNPs,satellite,1863
HiSeq2500_LAB01_Father_REP01,SNPs,simplerepeat,30767
HiSeq2500_LAB01_Mother_REP01,nonSNPs,Alu,89471
HiSeq2500_LAB01_Mother_REP01,nonSNPs,L1,78923
HiSeq2500_LAB01_Mother_REP01,nonSNPs,L2,10709
HiSeq2500_LAB01_Mother_REP01,nonSNPs,lowcomplexity,3681
HiSeq2500_LAB01_Mother_REP01,nonSNPs,LTR,28060
HiSeq2500_LAB01_Mother_REP01,nonSNPs,satellite,148
HiSeq2500_LAB01_Mother_REP01,nonSNPs,simplerepeat,64668
HiSeq2500_LAB01_Mother_REP01,SNPs,Alu,413839
HiSeq2500_LAB01_Mother_REP01,SNPs,L1,620328
HiSeq2500_LAB01_Mother_REP01,SNPs,L2,115817
HiSeq2500_LAB01_Mother_REP01,SNPs,lowcomplexity,4592
HiSeq2500_LAB01_Mother_REP01,SNPs,LTR,339538
HiSeq2500_LAB01_Mother_REP01,SNPs,satellite,1857
HiSeq2500_LAB01_Mother_REP01,SNPs,simplerepeat,30711
HiSeq2500_LAB01_Son_REP01,nonSNPs,Alu,92446
HiSeq2500_LAB01_Son_REP01,nonSNPs,L1,80037
HiSeq2500_LAB01_Son_REP01,nonSNPs,L2,10875
HiSeq2500_LAB01_Son_REP01,nonSNPs,lowcomplexity,4230
HiSeq2500_LAB01_Son_REP01,nonSNPs,LTR,28509
HiSeq2500_LAB01_Son_REP01,nonSNPs,satellite,248
HiSeq2500_LAB01_Son_REP01,nonSNPs,simplerepeat,71359
HiSeq2500_LAB01_Son_REP01,SNPs,Alu,421857
HiSeq2500_LAB01_Son_REP01,SNPs,L1,618473
HiSeq2500_LAB01_Son_REP01,SNPs,L2,115252
HiSeq2500_LAB01_Son_REP01,SNPs,lowcomplexity,5044
HiSeq2500_LAB01_Son_REP01,SNPs,LTR,340830
HiSeq2500_LAB01_Son_REP01,SNPs,satellite,2555
HiSeq2500_LAB01_Son_REP01,SNPs,simplerepeat,34000
HiSeq2500_LAB01_Son_REP02,nonSNPs,Alu,92624
HiSeq2500_LAB01_Son_REP02,nonSNPs,L1,80431
HiSeq2500_LAB01_Son_REP02,nonSNPs,L2,10819
HiSeq2500_LAB01_Son_REP02,nonSNPs,lowcomplexity,4236
HiSeq2500_LAB01_Son_REP02,nonSNPs,LTR,28481
HiSeq2500_LAB01_Son_REP02,nonSNPs,satellite,246
HiSeq2500_LAB01_Son_REP02,nonSNPs,simplerepeat,71329
HiSeq2500_LAB01_Son_REP02,SNPs,Alu,421365
HiSeq2500_LAB01_Son_REP02,SNPs,L1,619589
HiSeq2500_LAB01_Son_REP02,SNPs,L2,115235
HiSeq2500_LAB01_Son_REP02,SNPs,lowcomplexity,5043
HiSeq2500_LAB01_Son_REP02,SNPs,LTR,340732
HiSeq2500_LAB01_Son_REP02,SNPs,satellite,2563
HiSeq2500_LAB01_Son_REP02,SNPs,simplerepeat,33987
HiSeq2500_LAB01_Son_REP03,nonSNPs,Alu,92809
HiSeq2500_LAB01_Son_REP03,nonSNPs,L1,80318
HiSeq2500_LAB01_Son_REP03,nonSNPs,L2,10866
HiSeq2500_LAB01_Son_REP03,nonSNPs,lowcomplexity,4240
HiSeq2500_LAB01_Son_REP03,nonSNPs,LTR,28519
HiSeq2500_LAB01_Son_REP03,nonSNPs,satellite,246
HiSeq2500_LAB01_Son_REP03,nonSNPs,simplerepeat,71306
HiSeq2500_LAB01_Son_REP03,SNPs,Alu,421794
HiSeq2500_LAB01_Son_REP03,SNPs,L1,619932
HiSeq2500_LAB01_Son_REP03,SNPs,L2,115264
HiSeq2500_LAB01_Son_REP03,SNPs,lowcomplexity,5046
HiSeq2500_LAB01_Son_REP03,SNPs,LTR,340961
HiSeq2500_LAB01_Son_REP03,SNPs,satellite,2563
HiSeq2500_LAB01_Son_REP03,SNPs,simplerepeat,34010
HiSeq2500_LAB02_Father_REP01,nonSNPs,Alu,88919
HiSeq2500_LAB02_Father_REP01,nonSNPs,L1,78415
HiSeq2500_LAB02_Father_REP01,nonSNPs,L2,10573
HiSeq2500_LAB02_Father_REP01,nonSNPs,lowcomplexity,3756
HiSeq2500_LAB02_Father_REP01,nonSNPs,LTR,27744
HiSeq2500_LAB02_Father_REP01,nonSNPs,satellite,140
HiSeq2500_LAB02_Father_REP01,nonSNPs,simplerepeat,65257
HiSeq2500_LAB02_Father_REP01,SNPs,Alu,413533
HiSeq2500_LAB02_Father_REP01,SNPs,L1,614012
HiSeq2500_LAB02_Father_REP01,SNPs,L2,114861
HiSeq2500_LAB02_Father_REP01,SNPs,lowcomplexity,4637
HiSeq2500_LAB02_Father_REP01,SNPs,LTR,335803
HiSeq2500_LAB02_Father_REP01,SNPs,satellite,1861
HiSeq2500_LAB02_Father_REP01,SNPs,simplerepeat,30802
HiSeq2500_LAB02_Mother_REP01,nonSNPs,Alu,89598
HiSeq2500_LAB02_Mother_REP01,nonSNPs,L1,79139
HiSeq2500_LAB02_Mother_REP01,nonSNPs,L2,10739
HiSeq2500_LAB02_Mother_REP01,nonSNPs,lowcomplexity,3682
HiSeq2500_LAB02_Mother_REP01,nonSNPs,LTR,28053
HiSeq2500_LAB02_Mother_REP01,nonSNPs,satellite,147
HiSeq2500_LAB02_Mother_REP01,nonSNPs,simplerepeat,65484
HiSeq2500_LAB02_Mother_REP01,SNPs,Alu,413264
HiSeq2500_LAB02_Mother_REP01,SNPs,L1,620824
HiSeq2500_LAB02_Mother_REP01,SNPs,L2,115807
HiSeq2500_LAB02_Mother_REP01,SNPs,lowcomplexity,4596
HiSeq2500_LAB02_Mother_REP01,SNPs,LTR,339635
HiSeq2500_LAB02_Mother_REP01,SNPs,satellite,1860
HiSeq2500_LAB02_Mother_REP01,SNPs,simplerepeat,30756
HiSeq2500_LAB02_Son_REP01,nonSNPs,Alu,92403
HiSeq2500_LAB02_Son_REP01,nonSNPs,L1,80487
HiSeq2500_LAB02_Son_REP01,nonSNPs,L2,10871
HiSeq2500_LAB02_Son_REP01,nonSNPs,lowcomplexity,4294
HiSeq2500_LAB02_Son_REP01,nonSNPs,LTR,28473
HiSeq2500_LAB02_Son_REP01,nonSNPs,satellite,247
HiSeq2500_LAB02_Son_REP01,nonSNPs,simplerepeat,72355
HiSeq2500_LAB02_Son_REP01,SNPs,Alu,421071
HiSeq2500_LAB02_Son_REP01,SNPs,L1,618655
HiSeq2500_LAB02_Son_REP01,SNPs,L2,115228
HiSeq2500_LAB02_Son_REP01,SNPs,lowcomplexity,5047
HiSeq2500_LAB02_Son_REP01,SNPs,LTR,340724
HiSeq2500_LAB02_Son_REP01,SNPs,satellite,2563
HiSeq2500_LAB02_Son_REP01,SNPs,simplerepeat,34089
HiSeq2500_LAB02_Son_REP02,nonSNPs,Alu,92505
HiSeq2500_LAB02_Son_REP02,nonSNPs,L1,80639
HiSeq2500_LAB02_Son_REP02,nonSNPs,L2,10861
HiSeq2500_LAB02_Son_REP02,nonSNPs,lowcomplexity,4274
HiSeq2500_LAB02_Son_REP02,nonSNPs,LTR,28542
HiSeq2500_LAB02_Son_REP02,nonSNPs,satellite,249
HiSeq2500_LAB02_Son_REP02,nonSNPs,simplerepeat,72314
HiSeq2500_LAB02_Son_REP02,SNPs,Alu,420569
HiSeq2500_LAB02_Son_REP02,SNPs,L1,619398
HiSeq2500_LAB02_Son_REP02,SNPs,L2,115210
HiSeq2500_LAB02_Son_REP02,SNPs,lowcomplexity,5032
HiSeq2500_LAB02_Son_REP02,SNPs,LTR,340644
HiSeq2500_LAB02_Son_REP02,SNPs,satellite,2556
HiSeq2500_LAB02_Son_REP02,SNPs,simplerepeat,34066
HiSeq2500_LAB02_Son_REP03,nonSNPs,Alu,81717
HiSeq2500_LAB02_Son_REP03,nonSNPs,L1,77313
HiSeq2500_LAB02_Son_REP03,nonSNPs,L2,10514
HiSeq2500_LAB02_Son_REP03,nonSNPs,lowcomplexity,3981
HiSeq2500_LAB02_Son_REP03,nonSNPs,LTR,27492
HiSeq2500_LAB02_Son_REP03,nonSNPs,satellite,236
HiSeq2500_LAB02_Son_REP03,nonSNPs,simplerepeat,65421
HiSeq2500_LAB02_Son_REP03,SNPs,Alu,415076
HiSeq2500_LAB02_Son_REP03,SNPs,L1,612498
HiSeq2500_LAB02_Son_REP03,SNPs,L2,114792
HiSeq2500_LAB02_Son_REP03,SNPs,lowcomplexity,4987
HiSeq2500_LAB02_Son_REP03,SNPs,LTR,339009
HiSeq2500_LAB02_Son_REP03,SNPs,satellite,2542
HiSeq2500_LAB02_Son_REP03,SNPs,simplerepeat,33586
HiSeq2500_LAB03_Father_REP01,nonSNPs,Alu,92334
HiSeq2500_LAB03_Father_REP01,nonSNPs,L1,78187
HiSeq2500_LAB03_Father_REP01,nonSNPs,L2,10514
HiSeq2500_LAB03_Father_REP01,nonSNPs,lowcomplexity,3727
HiSeq2500_LAB03_Father_REP01,nonSNPs,LTR,27615
HiSeq2500_LAB03_Father_REP01,nonSNPs,satellite,138
HiSeq2500_LAB03_Father_REP01,nonSNPs,simplerepeat,63449
HiSeq2500_LAB03_Father_REP01,SNPs,Alu,413095
HiSeq2500_LAB03_Father_REP01,SNPs,L1,607101
HiSeq2500_LAB03_Father_REP01,SNPs,L2,114757
HiSeq2500_LAB03_Father_REP01,SNPs,lowcomplexity,4631
HiSeq2500_LAB03_Father_REP01,SNPs,LTR,334881
HiSeq2500_LAB03_Father_REP01,SNPs,satellite,1850
HiSeq2500_LAB03_Father_REP01,SNPs,simplerepeat,30744
HiSeq2500_LAB03_Mother_REP01,nonSNPs,Alu,93628
HiSeq2500_LAB03_Mother_REP01,nonSNPs,L1,78853
HiSeq2500_LAB03_Mother_REP01,nonSNPs,L2,10697
HiSeq2500_LAB03_Mother_REP01,nonSNPs,lowcomplexity,3677
HiSeq2500_LAB03_Mother_REP01,nonSNPs,LTR,27924
HiSeq2500_LAB03_Mother_REP01,nonSNPs,satellite,148
HiSeq2500_LAB03_Mother_REP01,nonSNPs,simplerepeat,63793
HiSeq2500_LAB03_Mother_REP01,SNPs,Alu,412939
HiSeq2500_LAB03_Mother_REP01,SNPs,L1,613947
HiSeq2500_LAB03_Mother_REP01,SNPs,L2,115680
HiSeq2500_LAB03_Mother_REP01,SNPs,lowcomplexity,4584
HiSeq2500_LAB03_Mother_REP01,SNPs,LTR,338584
HiSeq2500_LAB03_Mother_REP01,SNPs,satellite,1849
HiSeq2500_LAB03_Mother_REP01,SNPs,simplerepeat,30648
HiSeq2500_LAB03_Son_REP01,nonSNPs,Alu,91813
HiSeq2500_LAB03_Son_REP01,nonSNPs,L1,78939
HiSeq2500_LAB03_Son_REP01,nonSNPs,L2,10683
HiSeq2500_LAB03_Son_REP01,nonSNPs,lowcomplexity,4130
HiSeq2500_LAB03_Son_REP01,nonSNPs,LTR,28006
HiSeq2500_LAB03_Son_REP01,nonSNPs,satellite,242
HiSeq2500_LAB03_Son_REP01,nonSNPs,simplerepeat,67350
HiSeq2500_LAB03_Son_REP01,SNPs,Alu,419299
HiSeq2500_LAB03_Son_REP01,SNPs,L1,609147
HiSeq2500_LAB03_Son_REP01,SNPs,L2,115072
HiSeq2500_LAB03_Son_REP01,SNPs,lowcomplexity,5005
HiSeq2500_LAB03_Son_REP01,SNPs,LTR,339337
HiSeq2500_LAB03_Son_REP01,SNPs,satellite,2539
HiSeq2500_LAB03_Son_REP01,SNPs,simplerepeat,33696
HiSeq2500_LAB03_Son_REP02,nonSNPs,Alu,96109
HiSeq2500_LAB03_Son_REP02,nonSNPs,L1,80405
HiSeq2500_LAB03_Son_REP02,nonSNPs,L2,10789
HiSeq2500_LAB03_Son_REP02,nonSNPs,lowcomplexity,4216
HiSeq2500_LAB03_Son_REP02,nonSNPs,LTR,28308
HiSeq2500_LAB03_Son_REP02,nonSNPs,satellite,243
HiSeq2500_LAB03_Son_REP02,nonSNPs,simplerepeat,70113
HiSeq2500_LAB03_Son_REP02,SNPs,Alu,420131
HiSeq2500_LAB03_Son_REP02,SNPs,L1,613362
HiSeq2500_LAB03_Son_REP02,SNPs,L2,115119
HiSeq2500_LAB03_Son_REP02,SNPs,lowcomplexity,5013
HiSeq2500_LAB03_Son_REP02,SNPs,LTR,339727
HiSeq2500_LAB03_Son_REP02,SNPs,satellite,2548
HiSeq2500_LAB03_Son_REP02,SNPs,simplerepeat,33868
HiSeq2500_LAB03_Son_REP03,nonSNPs,Alu,80975
HiSeq2500_LAB03_Son_REP03,nonSNPs,L1,73816
HiSeq2500_LAB03_Son_REP03,nonSNPs,L2,10028
HiSeq2500_LAB03_Son_REP03,nonSNPs,lowcomplexity,3714
HiSeq2500_LAB03_Son_REP03,nonSNPs,LTR,25984
HiSeq2500_LAB03_Son_REP03,nonSNPs,satellite,216
HiSeq2500_LAB03_Son_REP03,nonSNPs,simplerepeat,59861
HiSeq2500_LAB03_Son_REP03,SNPs,Alu,397165
HiSeq2500_LAB03_Son_REP03,SNPs,L1,584412
HiSeq2500_LAB03_Son_REP03,SNPs,L2,111772
HiSeq2500_LAB03_Son_REP03,SNPs,lowcomplexity,4778
HiSeq2500_LAB03_Son_REP03,SNPs,LTR,327068
HiSeq2500_LAB03_Son_REP03,SNPs,satellite,2414
HiSeq2500_LAB03_Son_REP03,SNPs,simplerepeat,31820
HiSeq4000_LAB01_Father_REP01,nonSNPs,Alu,91927
HiSeq4000_LAB01_Father_REP01,nonSNPs,L1,78983
HiSeq4000_LAB01_Father_REP01,nonSNPs,L2,10634
HiSeq4000_LAB01_Father_REP01,nonSNPs,lowcomplexity,3759
HiSeq4000_LAB01_Father_REP01,nonSNPs,LTR,28097
HiSeq4000_LAB01_Father_REP01,nonSNPs,satellite,145
HiSeq4000_LAB01_Father_REP01,nonSNPs,simplerepeat,67909
HiSeq4000_LAB01_Father_REP01,SNPs,Alu,414548
HiSeq4000_LAB01_Father_REP01,SNPs,L1,616771
HiSeq4000_LAB01_Father_REP01,SNPs,L2,114937
HiSeq4000_LAB01_Father_REP01,SNPs,lowcomplexity,4649
HiSeq4000_LAB01_Father_REP01,SNPs,LTR,336183
HiSeq4000_LAB01_Father_REP01,SNPs,satellite,1865
HiSeq4000_LAB01_Father_REP01,SNPs,simplerepeat,30909
HiSeq4000_LAB01_Mother_REP01,nonSNPs,Alu,92243
HiSeq4000_LAB01_Mother_REP01,nonSNPs,L1,79706
HiSeq4000_LAB01_Mother_REP01,nonSNPs,L2,10830
HiSeq4000_LAB01_Mother_REP01,nonSNPs,lowcomplexity,3672
HiSeq4000_LAB01_Mother_REP01,nonSNPs,LTR,28400
HiSeq4000_LAB01_Mother_REP01,nonSNPs,satellite,150
HiSeq4000_LAB01_Mother_REP01,nonSNPs,simplerepeat,68304
HiSeq4000_LAB01_Mother_REP01,SNPs,Alu,414313
HiSeq4000_LAB01_Mother_REP01,SNPs,L1,624340
HiSeq4000_LAB01_Mother_REP01,SNPs,L2,115873
HiSeq4000_LAB01_Mother_REP01,SNPs,lowcomplexity,4604
HiSeq4000_LAB01_Mother_REP01,SNPs,LTR,340075
HiSeq4000_LAB01_Mother_REP01,SNPs,satellite,1864
HiSeq4000_LAB01_Mother_REP01,SNPs,simplerepeat,30842
HiSeq4000_LAB01_Son_REP01,nonSNPs,Alu,87497
HiSeq4000_LAB01_Son_REP01,nonSNPs,L1,79104
HiSeq4000_LAB01_Son_REP01,nonSNPs,L2,10782
HiSeq4000_LAB01_Son_REP01,nonSNPs,lowcomplexity,4099
HiSeq4000_LAB01_Son_REP01,nonSNPs,LTR,28450
HiSeq4000_LAB01_Son_REP01,nonSNPs,satellite,250
HiSeq4000_LAB01_Son_REP01,nonSNPs,simplerepeat,73364
HiSeq4000_LAB01_Son_REP01,SNPs,Alu,420662
HiSeq4000_LAB01_Son_REP01,SNPs,L1,618397
HiSeq4000_LAB01_Son_REP01,SNPs,L2,115205
