sample,varType,context,count
HiSeq4000_LAB01_Son_REP01,SNPs,lowcomplexity,5039
HiSeq4000_LAB01_Son_REP01,SNPs,LTR,340790
HiSeq4000_LAB01_Son_REP01,SNPs,satellite,2568
HiSeq4000_LAB01_Son_REP01,SNPs,simplerepeat,34017
HiSeq4000_LAB01_Son_REP02,nonSNPs,Alu,95647
HiSeq4000_LAB01_Son_REP02,nonSNPs,L1,80681
HiSeq4000_LAB01_Son_REP02,nonSNPs,L2,10894
HiSeq4000_LAB01_Son_REP02,nonSNPs,lowcomplexity,4308
HiSeq4000_LAB01_Son_REP02,nonSNPs,LTR,28863
HiSeq4000_LAB01_Son_REP02,nonSNPs,satellite,252
HiSeq4000_LAB01_Son_REP02,nonSNPs,simplerepeat,75199
HiSeq4000_LAB01_Son_REP02,SNPs,Alu,422326
HiSeq4000_LAB01_Son_REP02,SNPs,L1,621933
HiSeq4000_LAB01_Son_REP02,SNPs,L2,115281
HiSeq4000_LAB01_Son_REP02,SNPs,lowcomplexity,5056
HiSeq4000_LAB01_Son_REP02,SNPs,LTR,341213
HiSeq4000_LAB01_Son_REP02,SNPs,satellite,2570
HiSeq4000_LAB01_Son_REP02,SNPs,simplerepeat,34164
HiSeq4000_LAB01_Son_REP03,nonSNPs,Alu,96515
HiSeq4000_LAB01_Son_REP03,nonSNPs,L1,80012
HiSeq4000_LAB01_Son_REP03,nonSNPs,L2,10931
HiSeq4000_LAB01_Son_REP03,nonSNPs,lowcomplexity,4289
HiSeq4000_LAB01_Son_REP03,nonSNPs,LTR,28847
HiSeq4000_LAB01_Son_REP03,nonSNPs,satellite,251
HiSeq4000_LAB01_Son_REP03,nonSNPs,simplerepeat,74894
HiSeq4000_LAB01_Son_REP03,SNPs,Alu,422630
HiSeq4000_LAB01_Son_REP03,SNPs,L1,622426
HiSeq4000_LAB01_Son_REP03,SNPs,L2,115279
HiSeq4000_LAB01_Son_REP03,SNPs,lowcomplexity,5054
HiSeq4000_LAB01_Son_REP03,SNPs,LTR,341362
HiSeq4000_LAB01_Son_REP03,SNPs,satellite,2570
HiSeq4000_LAB01_Son_REP03,SNPs,simplerepeat,34129
HiSeq4000_LAB02_Father_REP01,nonSNPs,Alu,96223
HiSeq4000_LAB02_Father_REP01,nonSNPs,L1,79622
HiSeq4000_LAB02_Father_REP01,nonSNPs,L2,10716
HiSeq4000_LAB02_Father_REP01,nonSNPs,lowcomplexity,3843
HiSeq4000_LAB02_Father_REP01,nonSNPs,LTR,28284
HiSeq4000_LAB02_Father_REP01,nonSNPs,satellite,146
HiSeq4000_LAB02_Father_REP01,nonSNPs,simplerepeat,68550
HiSeq4000_LAB02_Father_REP01,SNPs,Alu,415077
HiSeq4000_LAB02_Father_REP01,SNPs,L1,616637
HiSeq4000_LAB02_Father_REP01,SNPs,L2,114910
HiSeq4000_LAB02_Father_REP01,SNPs,lowcomplexity,4648
HiSeq4000_LAB02_Father_REP01,SNPs,LTR,336143
HiSeq4000_LAB02_Father_REP01,SNPs,satellite,1859
HiSeq4000_LAB02_Father_REP01,SNPs,simplerepeat,30935
HiSeq4000_LAB02_Mother_REP01,nonSNPs,Alu,98745
HiSeq4000_LAB02_Mother_REP01,nonSNPs,L1,80396
HiSeq4000_LAB02_Mother_REP01,nonSNPs,L2,10923
HiSeq4000_LAB02_Mother_REP01,nonSNPs,lowcomplexity,3807
HiSeq4000_LAB02_Mother_REP01,nonSNPs,LTR,28647
HiSeq4000_LAB02_Mother_REP01,nonSNPs,satellite,151
HiSeq4000_LAB02_Mother_REP01,nonSNPs,simplerepeat,69409
HiSeq4000_LAB02_Mother_REP01,SNPs,Alu,415176
HiSeq4000_LAB02_Mother_REP01,SNPs,L1,623054
HiSeq4000_LAB02_Mother_REP01,SNPs,L2,115855
HiSeq4000_LAB02_Mother_REP01,SNPs,lowcomplexity,4606
HiSeq4000_LAB02_Mother_REP01,SNPs,LTR,339977
HiSeq4000_LAB02_Mother_REP01,SNPs,satellite,1863
HiSeq4000_LAB02_Mother_REP01,SNPs,simplerepeat,30878
HiSeq4000_LAB02_Son_REP01,nonSNPs,Alu,100494
HiSeq4000_LAB02_Son_REP01,nonSNPs,L1,81566
HiSeq4000_LAB02_Son_REP01,nonSNPs,L2,11054
HiSeq4000_LAB02_Son_REP01,nonSNPs,lowcomplexity,4403
HiSeq4000_LAB02_Son_REP01,nonSNPs,LTR,29115
HiSeq4000_LAB02_Son_REP01,nonSNPs,satellite,253
HiSeq4000_LAB02_Son_REP01,nonSNPs,simplerepeat,76213
HiSeq4000_LAB02_Son_REP01,SNPs,Alu,422753
HiSeq4000_LAB02_Son_REP01,SNPs,L1,620806
HiSeq4000_LAB02_Son_REP01,SNPs,L2,115265
HiSeq4000_LAB02_Son_REP01,SNPs,lowcomplexity,5053
HiSeq4000_LAB02_Son_REP01,SNPs,LTR,341080
HiSeq4000_LAB02_Son_REP01,SNPs,satellite,2567
HiSeq4000_LAB02_Son_REP01,SNPs,simplerepeat,34178
HiSeq4000_LAB02_Son_REP02,nonSNPs,Alu,100395
HiSeq4000_LAB02_Son_REP02,nonSNPs,L1,81910
HiSeq4000_LAB02_Son_REP02,nonSNPs,L2,11026
HiSeq4000_LAB02_Son_REP02,nonSNPs,lowcomplexity,4410
HiSeq4000_LAB02_Son_REP02,nonSNPs,LTR,29144
HiSeq4000_LAB02_Son_REP02,nonSNPs,satellite,252
HiSeq4000_LAB02_Son_REP02,nonSNPs,simplerepeat,76354
HiSeq4000_LAB02_Son_REP02,SNPs,Alu,422555
HiSeq4000_LAB02_Son_REP02,SNPs,L1,622014
HiSeq4000_LAB02_Son_REP02,SNPs,L2,115282
HiSeq4000_LAB02_Son_REP02,SNPs,lowcomplexity,5063
HiSeq4000_LAB02_Son_REP02,SNPs,LTR,341137
HiSeq4000_LAB02_Son_REP02,SNPs,satellite,2562
HiSeq4000_LAB02_Son_REP02,SNPs,simplerepeat,34238
HiSeq4000_LAB02_Son_REP03,nonSNPs,Alu,100445
HiSeq4000_LAB02_Son_REP03,nonSNPs,L1,81724
HiSeq4000_LAB02_Son_REP03,nonSNPs,L2,11041
HiSeq4000_LAB02_Son_REP03,nonSNPs,lowcomplexity,4363
HiSeq4000_LAB02_Son_REP03,nonSNPs,LTR,29120
HiSeq4000_LAB02_Son_REP03,nonSNPs,satellite,253
HiSeq4000_LAB02_Son_REP03,nonSNPs,simplerepeat,76212
HiSeq4000_LAB02_Son_REP03,SNPs,Alu,422806
HiSeq4000_LAB02_Son_REP03,SNPs,L1,622700
HiSeq4000_LAB02_Son_REP03,SNPs,L2,115314
HiSeq4000_LAB02_Son_REP03,SNPs,lowcomplexity,5058
HiSeq4000_LAB02_Son_REP03,SNPs,LTR,341256
HiSeq4000_LAB02_Son_REP03,SNPs,satellite,2571
HiSeq4000_LAB02_Son_REP03,SNPs,simplerepeat,34214
HiSeq4000_LAB03_Father_REP01,nonSNPs,Alu,95669
HiSeq4000_LAB03_Father_REP01,nonSNPs,L1,79423
HiSeq4000_LAB03_Father_REP01,nonSNPs,L2,10687
HiSeq4000_LAB03_Father_REP01,nonSNPs,lowcomplexity,3831
HiSeq4000_LAB03_Father_REP01,nonSNPs,LTR,28237
HiSeq4000_LAB03_Father_REP01,nonSNPs,satellite,147
HiSeq4000_LAB03_Father_REP01,nonSNPs,simplerepeat,68376
HiSeq4000_LAB03_Father_REP01,SNPs,Alu,414696
HiSeq4000_LAB03_Father_REP01,SNPs,L1,616559
HiSeq4000_LAB03_Father_REP01,SNPs,L2,114884
HiSeq4000_LAB03_Father_REP01,SNPs,lowcomplexity,4652
HiSeq4000_LAB03_Father_REP01,SNPs,LTR,336022
HiSeq4000_LAB03_Father_REP01,SNPs,satellite,1864
HiSeq4000_LAB03_Father_REP01,SNPs,simplerepeat,30945
HiSeq4000_LAB03_Mother_REP01,nonSNPs,Alu,97747
HiSeq4000_LAB03_Mother_REP01,nonSNPs,L1,80095
HiSeq4000_LAB03_Mother_REP01,nonSNPs,L2,10886
HiSeq4000_LAB03_Mother_REP01,nonSNPs,lowcomplexity,3763
HiSeq4000_LAB03_Mother_REP01,nonSNPs,LTR,28596
HiSeq4000_LAB03_Mother_REP01,nonSNPs,satellite,150
HiSeq4000_LAB03_Mother_REP01,nonSNPs,simplerepeat,69040
HiSeq4000_LAB03_Mother_REP01,SNPs,Alu,414982
HiSeq4000_LAB03_Mother_REP01,SNPs,L1,623080
HiSeq4000_LAB03_Mother_REP01,SNPs,L2,115858
HiSeq4000_LAB03_Mother_REP01,SNPs,lowcomplexity,4613
HiSeq4000_LAB03_Mother_REP01,SNPs,LTR,339918
HiSeq4000_LAB03_Mother_REP01,SNPs,satellite,1856
HiSeq4000_LAB03_Mother_REP01,SNPs,simplerepeat,30853
HiSeq4000_LAB03_Son_REP01,nonSNPs,Alu,99494
HiSeq4000_LAB03_Son_REP01,nonSNPs,L1,81219
HiSeq4000_LAB03_Son_REP01,nonSNPs,L2,11039
HiSeq4000_LAB03_Son_REP01,nonSNPs,lowcomplexity,4364
HiSeq4000_LAB03_Son_REP01,nonSNPs,LTR,29043
HiSeq4000_LAB03_Son_REP01,nonSNPs,satellite,253
HiSeq4000_LAB03_Son_REP01,nonSNPs,simplerepeat,75684
HiSeq4000_LAB03_Son_REP01,SNPs,Alu,422687
HiSeq4000_LAB03_Son_REP01,SNPs,L1,621856
HiSeq4000_LAB03_Son_REP01,SNPs,L2,115270
HiSeq4000_LAB03_Son_REP01,SNPs,lowcomplexity,5059
HiSeq4000_LAB03_Son_REP01,SNPs,LTR,341213
HiSeq4000_LAB03_Son_REP01,SNPs,satellite,2569
HiSeq4000_LAB03_Son_REP01,SNPs,simplerepeat,34179
HiSeq4000_LAB03_Son_REP02,nonSNPs,Alu,99347
HiSeq4000_LAB03_Son_REP02,nonSNPs,L1,81588
HiSeq4000_LAB03_Son_REP02,nonSNPs,L2,11022
HiSeq4000_LAB03_Son_REP02,nonSNPs,lowcomplexity,4386
HiSeq4000_LAB03_Son_REP02,nonSNPs,LTR,29036
HiSeq4000_LAB03_Son_REP02,nonSNPs,satellite,250
HiSeq4000_LAB03_Son_REP02,nonSNPs,simplerepeat,75896
HiSeq4000_LAB03_Son_REP02,SNPs,Alu,422480
HiSeq4000_LAB03_Son_REP02,SNPs,L1,622297
HiSeq4000_LAB03_Son_REP02,SNPs,L2,115285
HiSeq4000_LAB03_Son_REP02,SNPs,lowcomplexity,5060
HiSeq4000_LAB03_Son_REP02,SNPs,LTR,341151
HiSeq4000_LAB03_Son_REP02,SNPs,satellite,2569
HiSeq4000_LAB03_Son_REP02,SNPs,simplerepeat,34217
HiSeq4000_LAB03_Son_REP03,nonSNPs,Alu,99881
HiSeq4000_LAB03_Son_REP03,nonSNPs,L1,81484
HiSeq4000_LAB03_Son_REP03,nonSNPs,L2,11013
HiSeq4000_LAB03_Son_REP03,nonSNPs,lowcomplexity,4389
HiSeq4000_LAB03_Son_REP03,nonSNPs,LTR,29070
HiSeq4000_LAB03_Son_REP03,nonSNPs,satellite,250
HiSeq4000_LAB03_Son_REP03,nonSNPs,simplerepeat,75840
HiSeq4000_LAB03_Son_REP03,SNPs,Alu,422664
HiSeq4000_LAB03_Son_REP03,SNPs,L1,623081
HiSeq4000_LAB03_Son_REP03,SNPs,L2,115321
HiSeq4000_LAB03_Son_REP03,SNPs,lowcomplexity,5057
HiSeq4000_LAB03_Son_REP03,SNPs,LTR,341346
HiSeq4000_LAB03_Son_REP03,SNPs,satellite,2572
HiSeq4000_LAB03_Son_REP03,SNPs,simplerepeat,34234
HiSeqX10_LAB01_Father_REP01,nonSNPs,Alu,102898
HiSeqX10_LAB01_Father_REP01,nonSNPs,L1,80515
HiSeqX10_LAB01_Father_REP01,nonSNPs,L2,10844
HiSeqX10_LAB01_Father_REP01,nonSNPs,lowcomplexity,3902
HiSeqX10_LAB01_Father_REP01,nonSNPs,LTR,28590
HiSeqX10_LAB01_Father_REP01,nonSNPs,satellite,148
HiSeqX10_LAB01_Father_REP01,nonSNPs,simplerepeat,69496
HiSeqX10_LAB01_Father_REP01,SNPs,Alu,415741
HiSeqX10_LAB01_Father_REP01,SNPs,L1,616589
HiSeqX10_LAB01_Father_REP01,SNPs,L2,114931
HiSeqX10_LAB01_Father_REP01,SNPs,lowcomplexity,4650
HiSeqX10_LAB01_Father_REP01,SNPs,LTR,336128
HiSeqX10_LAB01_Father_REP01,SNPs,satellite,1863
HiSeqX10_LAB01_Father_REP01,SNPs,simplerepeat,30989
HiSeqX10_LAB01_Mother_REP01,nonSNPs,Alu,105219
HiSeqX10_LAB01_Mother_REP01,nonSNPs,L1,81503
HiSeqX10_LAB01_Mother_REP01,nonSNPs,L2,11058
HiSeqX10_LAB01_Mother_REP01,nonSNPs,lowcomplexity,3867
HiSeqX10_LAB01_Mother_REP01,nonSNPs,LTR,28956
HiSeqX10_LAB01_Mother_REP01,nonSNPs,satellite,150
HiSeqX10_LAB01_Mother_REP01,nonSNPs,simplerepeat,70450
HiSeqX10_LAB01_Mother_REP01,SNPs,Alu,415637
HiSeqX10_LAB01_Mother_REP01,SNPs,L1,623594
HiSeqX10_LAB01_Mother_REP01,SNPs,L2,115863
HiSeqX10_LAB01_Mother_REP01,SNPs,lowcomplexity,4614
HiSeqX10_LAB01_Mother_REP01,SNPs,LTR,339869
HiSeqX10_LAB01_Mother_REP01,SNPs,satellite,1858
HiSeqX10_LAB01_Mother_REP01,SNPs,simplerepeat,30933
HiSeqX10_LAB01_Son_REP01,nonSNPs,Alu,106963
HiSeqX10_LAB01_Son_REP01,nonSNPs,L1,82757
HiSeqX10_LAB01_Son_REP01,nonSNPs,L2,11154
HiSeqX10_LAB01_Son_REP01,nonSNPs,lowcomplexity,4499
HiSeqX10_LAB01_Son_REP01,nonSNPs,LTR,29413
HiSeqX10_LAB01_Son_REP01,nonSNPs,satellite,254
HiSeqX10_LAB01_Son_REP01,nonSNPs,simplerepeat,77389
HiSeqX10_LAB01_Son_REP01,SNPs,Alu,423100
HiSeqX10_LAB01_Son_REP01,SNPs,L1,621245
HiSeqX10_LAB01_Son_REP01,SNPs,L2,115268
HiSeqX10_LAB01_Son_REP01,SNPs,lowcomplexity,5059
HiSeqX10_LAB01_Son_REP01,SNPs,LTR,340949
HiSeqX10_LAB01_Son_REP01,SNPs,satellite,2569
HiSeqX10_LAB01_Son_REP01,SNPs,simplerepeat,34301
HiSeqX10_LAB01_Son_REP02,nonSNPs,Alu,106826
HiSeqX10_LAB01_Son_REP02,nonSNPs,L1,82855
HiSeqX10_LAB01_Son_REP02,nonSNPs,L2,11164
HiSeqX10_LAB01_Son_REP02,nonSNPs,lowcomplexity,4483
HiSeqX10_LAB01_Son_REP02,nonSNPs,LTR,29406
HiSeqX10_LAB01_Son_REP02,nonSNPs,satellite,254
HiSeqX10_LAB01_Son_REP02,nonSNPs,simplerepeat,77410
HiSeqX10_LAB01_Son_REP02,SNPs,Alu,423147
HiSeqX10_LAB01_Son_REP02,SNPs,L1,622640
HiSeqX10_LAB01_Son_REP02,SNPs,L2,115303
HiSeqX10_LAB01_Son_REP02,SNPs,lowcomplexity,5062
HiSeqX10_LAB01_Son_REP02,SNPs,LTR,341014
HiSeqX10_LAB01_Son_REP02,SNPs,satellite,2563
HiSeqX10_LAB01_Son_REP02,SNPs,simplerepeat,34297
HiSeqX10_LAB01_Son_REP03,nonSNPs,Alu,106994
HiSeqX10_LAB01_Son_REP03,nonSNPs,L1,82625
HiSeqX10_LAB01_Son_REP03,nonSNPs,L2,11155
HiSeqX10_LAB01_Son_REP03,nonSNPs,lowcomplexity,4489
HiSeqX10_LAB01_Son_REP03,nonSNPs,LTR,29417
HiSeqX10_LAB01_Son_REP03,nonSNPs,satellite,255
HiSeqX10_LAB01_Son_REP03,nonSNPs,simplerepeat,77233
HiSeqX10_LAB01_Son_REP03,SNPs,Alu,423203
HiSeqX10_LAB01_Son_REP03,SNPs,L1,621043
HiSeqX10_LAB01_Son_REP03,SNPs,L2,115271
HiSeqX10_LAB01_Son_REP03,SNPs,lowcomplexity,5066
HiSeqX10_LAB01_Son_REP03,SNPs,LTR,340992
HiSeqX10_LAB01_Son_REP03,SNPs,satellite,2564
HiSeqX10_LAB01_Son_REP03,SNPs,simplerepeat,34278
HiSeqX10_LAB02_Father_REP01,nonSNPs,Alu,102190
HiSeqX10_LAB02_Father_REP01,nonSNPs,L1,80354
HiSeqX10_LAB02_Father_REP01,nonSNPs,L2,10829
HiSeqX10_LAB02_Father_REP01,nonSNPs,lowcomplexity,3921
HiSeqX10_LAB02_Father_REP01,nonSNPs,LTR,28534
HiSeqX10_LAB02_Father_REP01,nonSNPs,satellite,147
HiSeqX10_LAB02_Father_REP01,nonSNPs,simplerepeat,69425
HiSeqX10_LAB02_Father_REP01,SNPs,Alu,415737
HiSeqX10_LAB02_Father_REP01,SNPs,L1,617000
HiSeqX10_LAB02_Father_REP01,SNPs,L2,114922
HiSeqX10_LAB02_Father_REP01,SNPs,lowcomplexity,4654
HiSeqX10_LAB02_Father_REP01,SNPs,LTR,336224
HiSeqX10_LAB02_Father_REP01,SNPs,satellite,1868
HiSeqX10_LAB02_Father_REP01,SNPs,simplerepeat,31006
HiSeqX10_LAB02_Mother_REP01,nonSNPs,Alu,104512
HiSeqX10_LAB02_Mother_REP01,nonSNPs,L1,81210
HiSeqX10_LAB02_Mother_REP01,nonSNPs,L2,11014
HiSeqX10_LAB02_Mother_REP01,nonSNPs,lowcomplexity,3838
HiSeqX10_LAB02_Mother_REP01,nonSNPs,LTR,28885
HiSeqX10_LAB02_Mother_REP01,nonSNPs,satellite,150
HiSeqX10_LAB02_Mother_REP01,nonSNPs,simplerepeat,70028
HiSeqX10_LAB02_Mother_REP01,SNPs,Alu,415609
HiSeqX10_LAB02_Mother_REP01,SNPs,L1,623579
HiSeqX10_LAB02_Mother_REP01,SNPs,L2,115855
HiSeqX10_LAB02_Mother_REP01,SNPs,lowcomplexity,4612
HiSeqX10_LAB02_Mother_REP01,SNPs,LTR,340044
HiSeqX10_LAB02_Mother_REP01,SNPs,satellite,1856
HiSeqX10_LAB02_Mother_REP01,SNPs,simplerepeat,30915
HiSeqX10_LAB02_Son_REP01,nonSNPs,Alu,106325
HiSeqX10_LAB02_Son_REP01,nonSNPs,L1,82529
HiSeqX10_LAB02_Son_REP01,nonSNPs,L2,11136
HiSeqX10_LAB02_Son_REP01,nonSNPs,lowcomplexity,4486
HiSeqX10_LAB02_Son_REP01,nonSNPs,LTR,29350
HiSeqX10_LAB02_Son_REP01,nonSNPs,satellite,250
HiSeqX10_LAB02_Son_REP01,nonSNPs,simplerepeat,76897
HiSeqX10_LAB02_Son_REP01,SNPs,Alu,423280
HiSeqX10_LAB02_Son_REP01,SNPs,L1,621819
HiSeqX10_LAB02_Son_REP01,SNPs,L2,115288
HiSeqX10_LAB02_Son_REP01,SNPs,lowcomplexity,5066
HiSeqX10_LAB02_Son_REP01,SNPs,LTR,341213
HiSeqX10_LAB02_Son_REP01,SNPs,satellite,2569
HiSeqX10_LAB02_Son_REP01,SNPs,simplerepeat,34253
HiSeqX10_LAB02_Son_REP02,nonSNPs,Alu,106310
HiSeqX10_LAB02_Son_REP02,nonSNPs,L1,82666
HiSeqX10_LAB02_Son_REP02,nonSNPs,L2,11146
HiSeqX10_LAB02_Son_REP02,nonSNPs,lowcomplexity,4493
HiSeqX10_LAB02_Son_REP02,nonSNPs,LTR,29394
HiSeqX10_LAB02_Son_REP02,nonSNPs,satellite,253
HiSeqX10_LAB02_Son_REP02,nonSNPs,simplerepeat,77168
HiSeqX10_LAB02_Son_REP02,SNPs,Alu,423203
HiSeqX10_LAB02_Son_REP02,SNPs,L1,622190
HiSeqX10_LAB02_Son_REP02,SNPs,L2,115288
HiSeqX10_LAB02_Son_REP02,SNPs,lowcomplexity,5061
HiSeqX10_LAB02_Son_REP02,SNPs,LTR,341175
