sample,varType,context,count
HiSeqX10_LAB02_Son_REP02,SNPs,satellite,2569
HiSeqX10_LAB02_Son_REP02,SNPs,simplerepeat,34288
HiSeqX10_LAB02_Son_REP03,nonSNPs,Alu,106305
HiSeqX10_LAB02_Son_REP03,nonSNPs,L1,82615
HiSeqX10_LAB02_Son_REP03,nonSNPs,L2,11145
HiSeqX10_LAB02_Son_REP03,nonSNPs,lowcomplexity,4481
HiSeqX10_LAB02_Son_REP03,nonSNPs,LTR,29364
HiSeqX10_LAB02_Son_REP03,nonSNPs,satellite,252
HiSeqX10_LAB02_Son_REP03,nonSNPs,simplerepeat,77069
HiSeqX10_LAB02_Son_REP03,SNPs,Alu,423308
HiSeqX10_LAB02_Son_REP03,SNPs,L1,622838
HiSeqX10_LAB02_Son_REP03,SNPs,L2,115295
HiSeqX10_LAB02_Son_REP03,SNPs,lowcomplexity,5067
HiSeqX10_LAB02_Son_REP03,SNPs,LTR,341291
HiSeqX10_LAB02_Son_REP03,SNPs,satellite,2566
HiSeqX10_LAB02_Son_REP03,SNPs,simplerepeat,34266
MGISEQ2000_LAB01_Father_REP01,nonSNPs,Alu,103209
MGISEQ2000_LAB01_Father_REP01,nonSNPs,L1,80451
MGISEQ2000_LAB01_Father_REP01,nonSNPs,L2,10839
MGISEQ2000_LAB01_Father_REP01,nonSNPs,lowcomplexity,3870
MGISEQ2000_LAB01_Father_REP01,nonSNPs,LTR,28595
MGISEQ2000_LAB01_Father_REP01,nonSNPs,satellite,146
MGISEQ2000_LAB01_Father_REP01,nonSNPs,simplerepeat,69106
MGISEQ2000_LAB01_Father_REP01,SNPs,Alu,415869
MGISEQ2000_LAB01_Father_REP01,SNPs,L1,617393
MGISEQ2000_LAB01_Father_REP01,SNPs,L2,114939
MGISEQ2000_LAB01_Father_REP01,SNPs,lowcomplexity,4646
MGISEQ2000_LAB01_Father_REP01,SNPs,LTR,336327
MGISEQ2000_LAB01_Father_REP01,SNPs,satellite,1864
MGISEQ2000_LAB01_Father_REP01,SNPs,simplerepeat,30861
MGISEQ2000_LAB01_Mother_REP01,nonSNPs,Alu,105339
MGISEQ2000_LAB01_Mother_REP01,nonSNPs,L1,81373
MGISEQ2000_LAB01_Mother_REP01,nonSNPs,L2,11015
MGISEQ2000_LAB01_Mother_REP01,nonSNPs,lowcomplexity,3809
MGISEQ2000_LAB01_Mother_REP01,nonSNPs,LTR,28922
MGISEQ2000_LAB01_Mother_REP01,nonSNPs,satellite,151
MGISEQ2000_LAB01_Mother_REP01,nonSNPs,simplerepeat,69710
MGISEQ2000_LAB01_Mother_REP01,SNPs,Alu,415616
MGISEQ2000_LAB01_Mother_REP01,SNPs,L1,623905
MGISEQ2000_LAB01_Mother_REP01,SNPs,L2,115831
MGISEQ2000_LAB01_Mother_REP01,SNPs,lowcomplexity,4581
MGISEQ2000_LAB01_Mother_REP01,SNPs,LTR,339970
MGISEQ2000_LAB01_Mother_REP01,SNPs,satellite,1865
MGISEQ2000_LAB01_Mother_REP01,SNPs,simplerepeat,30724
MGISEQ2000_LAB01_Mother_REP02,nonSNPs,Alu,105401
MGISEQ2000_LAB01_Mother_REP02,nonSNPs,L1,81238
MGISEQ2000_LAB01_Mother_REP02,nonSNPs,L2,11011
MGISEQ2000_LAB01_Mother_REP02,nonSNPs,lowcomplexity,3825
MGISEQ2000_LAB01_Mother_REP02,nonSNPs,LTR,28897
MGISEQ2000_LAB01_Mother_REP02,nonSNPs,satellite,150
MGISEQ2000_LAB01_Mother_REP02,nonSNPs,simplerepeat,69408
MGISEQ2000_LAB01_Mother_REP02,SNPs,Alu,415583
MGISEQ2000_LAB01_Mother_REP02,SNPs,L1,622660
MGISEQ2000_LAB01_Mother_REP02,SNPs,L2,115829
MGISEQ2000_LAB01_Mother_REP02,SNPs,lowcomplexity,4597
MGISEQ2000_LAB01_Mother_REP02,SNPs,LTR,339900
MGISEQ2000_LAB01_Mother_REP02,SNPs,satellite,1859
MGISEQ2000_LAB01_Mother_REP02,SNPs,simplerepeat,30593
MGISEQ2000_LAB01_Son_REP01,nonSNPs,Alu,107138
MGISEQ2000_LAB01_Son_REP01,nonSNPs,L1,82736
MGISEQ2000_LAB01_Son_REP01,nonSNPs,L2,11155
MGISEQ2000_LAB01_Son_REP01,nonSNPs,lowcomplexity,4412
MGISEQ2000_LAB01_Son_REP01,nonSNPs,LTR,29431
MGISEQ2000_LAB01_Son_REP01,nonSNPs,satellite,251
MGISEQ2000_LAB01_Son_REP01,nonSNPs,simplerepeat,76582
MGISEQ2000_LAB01_Son_REP01,SNPs,Alu,423337
MGISEQ2000_LAB01_Son_REP01,SNPs,L1,623294
MGISEQ2000_LAB01_Son_REP01,SNPs,L2,115290
MGISEQ2000_LAB01_Son_REP01,SNPs,lowcomplexity,5046
MGISEQ2000_LAB01_Son_REP01,SNPs,LTR,341368
MGISEQ2000_LAB01_Son_REP01,SNPs,satellite,2573
MGISEQ2000_LAB01_Son_REP01,SNPs,simplerepeat,33995
NovaSeq2x150_LAB01_Father_REP01,nonSNPs,Alu,102873
NovaSeq2x150_LAB01_Father_REP01,nonSNPs,L1,80606
NovaSeq2x150_LAB01_Father_REP01,nonSNPs,L2,10844
NovaSeq2x150_LAB01_Father_REP01,nonSNPs,lowcomplexity,3898
NovaSeq2x150_LAB01_Father_REP01,nonSNPs,LTR,28608
NovaSeq2x150_LAB01_Father_REP01,nonSNPs,satellite,145
NovaSeq2x150_LAB01_Father_REP01,nonSNPs,simplerepeat,69492
NovaSeq2x150_LAB01_Father_REP01,SNPs,Alu,415987
NovaSeq2x150_LAB01_Father_REP01,SNPs,L1,619359
NovaSeq2x150_LAB01_Father_REP01,SNPs,L2,114991
NovaSeq2x150_LAB01_Father_REP01,SNPs,lowcomplexity,4660
NovaSeq2x150_LAB01_Father_REP01,SNPs,LTR,336561
NovaSeq2x150_LAB01_Father_REP01,SNPs,satellite,1873
NovaSeq2x150_LAB01_Father_REP01,SNPs,simplerepeat,30998
NovaSeq2x150_LAB01_Mother_REP01,nonSNPs,Alu,105121
NovaSeq2x150_LAB01_Mother_REP01,nonSNPs,L1,81530
NovaSeq2x150_LAB01_Mother_REP01,nonSNPs,L2,11033
NovaSeq2x150_LAB01_Mother_REP01,nonSNPs,lowcomplexity,3845
NovaSeq2x150_LAB01_Mother_REP01,nonSNPs,LTR,28948
NovaSeq2x150_LAB01_Mother_REP01,nonSNPs,satellite,151
NovaSeq2x150_LAB01_Mother_REP01,nonSNPs,simplerepeat,70286
NovaSeq2x150_LAB01_Mother_REP01,SNPs,Alu,415763
NovaSeq2x150_LAB01_Mother_REP01,SNPs,L1,625718
NovaSeq2x150_LAB01_Mother_REP01,SNPs,L2,115885
NovaSeq2x150_LAB01_Mother_REP01,SNPs,lowcomplexity,4610
NovaSeq2x150_LAB01_Mother_REP01,SNPs,LTR,340214
NovaSeq2x150_LAB01_Mother_REP01,SNPs,satellite,1864
NovaSeq2x150_LAB01_Mother_REP01,SNPs,simplerepeat,30908
NovaSeq2x150_LAB01_Son_REP01,nonSNPs,Alu,106723
NovaSeq2x150_LAB01_Son_REP01,nonSNPs,L1,82836
NovaSeq2x150_LAB01_Son_REP01,nonSNPs,L2,11161
NovaSeq2x150_LAB01_Son_REP01,nonSNPs,lowcomplexity,4448
NovaSeq2x150_LAB01_Son_REP01,nonSNPs,LTR,29385
NovaSeq2x150_LAB01_Son_REP01,nonSNPs,satellite,252
NovaSeq2x150_LAB01_Son_REP01,nonSNPs,simplerepeat,76908
NovaSeq2x150_LAB01_Son_REP01,SNPs,Alu,423415
NovaSeq2x150_LAB01_Son_REP01,SNPs,L1,625153
NovaSeq2x150_LAB01_Son_REP01,SNPs,L2,115340
NovaSeq2x150_LAB01_Son_REP01,SNPs,lowcomplexity,5053
NovaSeq2x150_LAB01_Son_REP01,SNPs,LTR,341511
NovaSeq2x150_LAB01_Son_REP01,SNPs,satellite,2573
NovaSeq2x150_LAB01_Son_REP01,SNPs,simplerepeat,34281
NovaSeq2x150_LAB02_Father_REP01,nonSNPs,Alu,102626
NovaSeq2x150_LAB02_Father_REP01,nonSNPs,L1,80484
NovaSeq2x150_LAB02_Father_REP01,nonSNPs,L2,10837
NovaSeq2x150_LAB02_Father_REP01,nonSNPs,lowcomplexity,3896
NovaSeq2x150_LAB02_Father_REP01,nonSNPs,LTR,28593
NovaSeq2x150_LAB02_Father_REP01,nonSNPs,satellite,148
NovaSeq2x150_LAB02_Father_REP01,nonSNPs,simplerepeat,69335
NovaSeq2x150_LAB02_Father_REP01,SNPs,Alu,415946
NovaSeq2x150_LAB02_Father_REP01,SNPs,L1,618455
NovaSeq2x150_LAB02_Father_REP01,SNPs,L2,114957
NovaSeq2x150_LAB02_Father_REP01,SNPs,lowcomplexity,4652
NovaSeq2x150_LAB02_Father_REP01,SNPs,LTR,336475
NovaSeq2x150_LAB02_Father_REP01,SNPs,satellite,1870
NovaSeq2x150_LAB02_Father_REP01,SNPs,simplerepeat,30982
NovaSeq2x150_LAB02_Mother_REP01,nonSNPs,Alu,104892
NovaSeq2x150_LAB02_Mother_REP01,nonSNPs,L1,81425
NovaSeq2x150_LAB02_Mother_REP01,nonSNPs,L2,11028
NovaSeq2x150_LAB02_Mother_REP01,nonSNPs,lowcomplexity,3864
NovaSeq2x150_LAB02_Mother_REP01,nonSNPs,LTR,28908
NovaSeq2x150_LAB02_Mother_REP01,nonSNPs,satellite,151
NovaSeq2x150_LAB02_Mother_REP01,nonSNPs,simplerepeat,70212
NovaSeq2x150_LAB02_Mother_REP01,SNPs,Alu,415729
NovaSeq2x150_LAB02_Mother_REP01,SNPs,L1,624848
NovaSeq2x150_LAB02_Mother_REP01,SNPs,L2,115889
NovaSeq2x150_LAB02_Mother_REP01,SNPs,lowcomplexity,4616
NovaSeq2x150_LAB02_Mother_REP01,SNPs,LTR,340189
NovaSeq2x150_LAB02_Mother_REP01,SNPs,satellite,1863
NovaSeq2x150_LAB02_Mother_REP01,SNPs,simplerepeat,30927
NovaSeq2x150_LAB02_Son_REP01,nonSNPs,Alu,106297
NovaSeq2x150_LAB02_Son_REP01,nonSNPs,L1,82551
NovaSeq2x150_LAB02_Son_REP01,nonSNPs,L2,11133
NovaSeq2x150_LAB02_Son_REP01,nonSNPs,lowcomplexity,4417
NovaSeq2x150_LAB02_Son_REP01,nonSNPs,LTR,29325
NovaSeq2x150_LAB02_Son_REP01,nonSNPs,satellite,251
NovaSeq2x150_LAB02_Son_REP01,nonSNPs,simplerepeat,76479
NovaSeq2x150_LAB02_Son_REP01,SNPs,Alu,423078
NovaSeq2x150_LAB02_Son_REP01,SNPs,L1,623617
NovaSeq2x150_LAB02_Son_REP01,SNPs,L2,115256
NovaSeq2x150_LAB02_Son_REP01,SNPs,lowcomplexity,5049
NovaSeq2x150_LAB02_Son_REP01,SNPs,LTR,341254
NovaSeq2x150_LAB02_Son_REP01,SNPs,satellite,2572
NovaSeq2x150_LAB02_Son_REP01,SNPs,simplerepeat,34226
NovaSeq2x250_LAB02_Father_REP01,nonSNPs,Alu,103093
NovaSeq2x250_LAB02_Father_REP01,nonSNPs,L1,80831
NovaSeq2x250_LAB02_Father_REP01,nonSNPs,L2,10850
NovaSeq2x250_LAB02_Father_REP01,nonSNPs,lowcomplexity,3916
NovaSeq2x250_LAB02_Father_REP01,nonSNPs,LTR,28649
NovaSeq2x250_LAB02_Father_REP01,nonSNPs,satellite,148
NovaSeq2x250_LAB02_Father_REP01,nonSNPs,simplerepeat,69718
NovaSeq2x250_LAB02_Father_REP01,SNPs,Alu,416220
NovaSeq2x250_LAB02_Father_REP01,SNPs,L1,622874
NovaSeq2x250_LAB02_Father_REP01,SNPs,L2,115037
NovaSeq2x250_LAB02_Father_REP01,SNPs,lowcomplexity,4645
NovaSeq2x250_LAB02_Father_REP01,SNPs,LTR,336865
NovaSeq2x250_LAB02_Father_REP01,SNPs,satellite,1872
NovaSeq2x250_LAB02_Father_REP01,SNPs,simplerepeat,31014
NovaSeq2x250_LAB02_Mother_REP01,nonSNPs,Alu,105419
NovaSeq2x250_LAB02_Mother_REP01,nonSNPs,L1,81858
NovaSeq2x250_LAB02_Mother_REP01,nonSNPs,L2,11056
NovaSeq2x250_LAB02_Mother_REP01,nonSNPs,lowcomplexity,3870
NovaSeq2x250_LAB02_Mother_REP01,nonSNPs,LTR,29016
NovaSeq2x250_LAB02_Mother_REP01,nonSNPs,satellite,151
NovaSeq2x250_LAB02_Mother_REP01,nonSNPs,simplerepeat,70715
NovaSeq2x250_LAB02_Mother_REP01,SNPs,Alu,416038
NovaSeq2x250_LAB02_Mother_REP01,SNPs,L1,629370
NovaSeq2x250_LAB02_Mother_REP01,SNPs,L2,115990
NovaSeq2x250_LAB02_Mother_REP01,SNPs,lowcomplexity,4614
NovaSeq2x250_LAB02_Mother_REP01,SNPs,LTR,340544
NovaSeq2x250_LAB02_Mother_REP01,SNPs,satellite,1866
NovaSeq2x250_LAB02_Mother_REP01,SNPs,simplerepeat,30951
NovaSeq2x250_LAB02_Son_REP01,nonSNPs,Alu,106991
NovaSeq2x250_LAB02_Son_REP01,nonSNPs,L1,83174
NovaSeq2x250_LAB02_Son_REP01,nonSNPs,L2,11169
NovaSeq2x250_LAB02_Son_REP01,nonSNPs,lowcomplexity,4457
NovaSeq2x250_LAB02_Son_REP01,nonSNPs,LTR,29496
NovaSeq2x250_LAB02_Son_REP01,nonSNPs,satellite,255
NovaSeq2x250_LAB02_Son_REP01,nonSNPs,simplerepeat,77404
NovaSeq2x250_LAB02_Son_REP01,SNPs,Alu,423710
NovaSeq2x250_LAB02_Son_REP01,SNPs,L1,628637
NovaSeq2x250_LAB02_Son_REP01,SNPs,L2,115408
NovaSeq2x250_LAB02_Son_REP01,SNPs,lowcomplexity,5056
NovaSeq2x250_LAB02_Son_REP01,SNPs,LTR,341856
NovaSeq2x250_LAB02_Son_REP01,SNPs,satellite,2575
NovaSeq2x250_LAB02_Son_REP01,SNPs,simplerepeat,34310
PacBio_LAB01_Son_REP01-10kb,nonSNPs,Alu,76264
PacBio_LAB01_Son_REP01-10kb,nonSNPs,L1,74770
PacBio_LAB01_Son_REP01-10kb,nonSNPs,L2,10202
PacBio_LAB01_Son_REP01-10kb,nonSNPs,lowcomplexity,3736
PacBio_LAB01_Son_REP01-10kb,nonSNPs,LTR,26760
PacBio_LAB01_Son_REP01-10kb,nonSNPs,satellite,240
PacBio_LAB01_Son_REP01-10kb,nonSNPs,simplerepeat,67259
PacBio_LAB01_Son_REP01-10kb,SNPs,Alu,416992
PacBio_LAB01_Son_REP01-10kb,SNPs,L1,625787
PacBio_LAB01_Son_REP01-10kb,SNPs,L2,114248
PacBio_LAB01_Son_REP01-10kb,SNPs,lowcomplexity,4911
PacBio_LAB01_Son_REP01-10kb,SNPs,LTR,337784
PacBio_LAB01_Son_REP01-10kb,SNPs,satellite,2552
PacBio_LAB01_Son_REP01-10kb,SNPs,simplerepeat,32368
PacBio_LAB02_Son_REP01-11kb,nonSNPs,Alu,79241
PacBio_LAB02_Son_REP01-11kb,nonSNPs,L1,76069
PacBio_LAB02_Son_REP01-11kb,nonSNPs,L2,10304
PacBio_LAB02_Son_REP01-11kb,nonSNPs,lowcomplexity,3832
PacBio_LAB02_Son_REP01-11kb,nonSNPs,LTR,26914
PacBio_LAB02_Son_REP01-11kb,nonSNPs,satellite,222
PacBio_LAB02_Son_REP01-11kb,nonSNPs,simplerepeat,67406
PacBio_LAB02_Son_REP01-11kb,SNPs,Alu,415622
PacBio_LAB02_Son_REP01-11kb,SNPs,L1,623173
PacBio_LAB02_Son_REP01-11kb,SNPs,L2,113990
PacBio_LAB02_Son_REP01-11kb,SNPs,lowcomplexity,4878
PacBio_LAB02_Son_REP01-11kb,SNPs,LTR,335987
PacBio_LAB02_Son_REP01-11kb,SNPs,satellite,2393
PacBio_LAB02_Son_REP01-11kb,SNPs,simplerepeat,32137
PacBio_LAB03_Son_REP01-15kb20kb,nonSNPs,Alu,79462
PacBio_LAB03_Son_REP01-15kb20kb,nonSNPs,L1,76247
PacBio_LAB03_Son_REP01-15kb20kb,nonSNPs,L2,10321
PacBio_LAB03_Son_REP01-15kb20kb,nonSNPs,lowcomplexity,3824
PacBio_LAB03_Son_REP01-15kb20kb,nonSNPs,LTR,27008
PacBio_LAB03_Son_REP01-15kb20kb,nonSNPs,satellite,239
PacBio_LAB03_Son_REP01-15kb20kb,nonSNPs,simplerepeat,66744
PacBio_LAB03_Son_REP01-15kb20kb,SNPs,Alu,416597
PacBio_LAB03_Son_REP01-15kb20kb,SNPs,L1,624760
PacBio_LAB03_Son_REP01-15kb20kb,SNPs,L2,114120
PacBio_LAB03_Son_REP01-15kb20kb,SNPs,lowcomplexity,4899
PacBio_LAB03_Son_REP01-15kb20kb,SNPs,LTR,336828
PacBio_LAB03_Son_REP01-15kb20kb,SNPs,satellite,2546
PacBio_LAB03_Son_REP01-15kb20kb,SNPs,simplerepeat,32012
Nanopore_LAB01_Son_REP01,nonSNPs,Alu,14250
Nanopore_LAB01_Son_REP01,nonSNPs,L1,27179
Nanopore_LAB01_Son_REP01,nonSNPs,L2,4703
Nanopore_LAB01_Son_REP01,nonSNPs,lowcomplexity,682
Nanopore_LAB01_Son_REP01,nonSNPs,LTR,11514
Nanopore_LAB01_Son_REP01,nonSNPs,satellite,107
Nanopore_LAB01_Son_REP01,nonSNPs,simplerepeat,9219
Nanopore_LAB01_Son_REP01,SNPs,Alu,393850
Nanopore_LAB01_Son_REP01,SNPs,L1,596820
Nanopore_LAB01_Son_REP01,SNPs,L2,109235
Nanopore_LAB01_Son_REP01,SNPs,lowcomplexity,4164
Nanopore_LAB01_Son_REP01,SNPs,LTR,320474
Nanopore_LAB01_Son_REP01,SNPs,satellite,2374
Nanopore_LAB01_Son_REP01,SNPs,simplerepeat,23706
Nanopore_LAB02_Son_REP01,nonSNPs,Alu,14252
Nanopore_LAB02_Son_REP01,nonSNPs,L1,27237
Nanopore_LAB02_Son_REP01,nonSNPs,L2,4706
Nanopore_LAB02_Son_REP01,nonSNPs,lowcomplexity,672
Nanopore_LAB02_Son_REP01,nonSNPs,LTR,11524
Nanopore_LAB02_Son_REP01,nonSNPs,satellite,107
Nanopore_LAB02_Son_REP01,nonSNPs,simplerepeat,9217
Nanopore_LAB02_Son_REP01,SNPs,Alu,394400
Nanopore_LAB02_Son_REP01,SNPs,L1,597698
Nanopore_LAB02_Son_REP01,SNPs,L2,109466
Nanopore_LAB02_Son_REP01,SNPs,lowcomplexity,4158
Nanopore_LAB02_Son_REP01,SNPs,LTR,321070
Nanopore_LAB02_Son_REP01,SNPs,satellite,2364
Nanopore_LAB02_Son_REP01,SNPs,simplerepeat,23672
Nanopore_LAB03_Son_REP01,nonSNPs,Alu,13825
Nanopore_LAB03_Son_REP01,nonSNPs,L1,26941
Nanopore_LAB03_Son_REP01,nonSNPs,L2,4701
Nanopore_LAB03_Son_REP01,nonSNPs,lowcomplexity,624
Nanopore_LAB03_Son_REP01,nonSNPs,LTR,11574
Nanopore_LAB03_Son_REP01,nonSNPs,satellite,109
Nanopore_LAB03_Son_REP01,nonSNPs,simplerepeat,8976
Nanopore_LAB03_Son_REP01,SNPs,Alu,390646
Nanopore_LAB03_Son_REP01,SNPs,L1,594598
Nanopore_LAB03_Son_REP01,SNPs,L2,109150
Nanopore_LAB03_Son_REP01,SNPs,lowcomplexity,4059
Nanopore_LAB03_Son_REP01,SNPs,LTR,320423
Nanopore_LAB03_Son_REP01,SNPs,satellite,2393
Nanopore_LAB03_Son_REP01,SNPs,simplerepeat,23486
